,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed,y_to_c_ratio_in_yhat
227,0.426,0.0009569702968106331,0.0012657449030815116,0.0009569702968106331,500,,0,0,1000,2086486974,0.0
228,0.477,0.0007900907534655888,0.0012524603826137293,0.0007900907534655888,500,,0,0,1000,472091933,0.0
229,0.785,0.0001733905499293753,0.004745264321814546,0.0001733905499293753,500,,0,0,1000,155353731,0.0
230,0.991,3.7406824436869712e-06,0.00030005248038400545,3.7406824436869712e-06,500,,0,0,1000,483564986,0.0
231,0.102,0.003738682002764837,0.0024842199870501736,0.003738682002764837,500,,0,0,1000,817451988,0.0
232,0.527,0.00042948206681014955,0.00387391685793248,0.00042948206681014955,500,,0,0,1000,867151058,0.0
233,0.979,5.112886516278614e-06,0.0007488120235907836,5.112886516278614e-06,500,,0,0,1000,1468069384,0.0
234,0.643,0.0003268148966474316,0.00013656676778783794,0.0003268148966474316,500,,0,0,1000,251087621,0.0
235,0.234,0.0020244401588551675,0.0012111343166076871,0.0020244401588551675,500,,0,0,1000,1182526639,0.0
236,0.785,0.0001117313311693735,0.0013350411842411036,0.0001117313311693735,500,,0,0,1000,695477852,0.0
237,0.99,3.636518450589321e-06,0.001501665979413036,3.636518450589321e-06,500,,0,0,1000,843009247,0.0
238,0.425,0.0009707484473449046,0.0010411565514908405,0.0009707484473449046,500,,0,0,1000,2029367932,0.0
239,0.094,0.003776395544933475,3.626536696610394e-05,0.003776395544933475,500,,0,0,1000,609764127,0.0
240,0.932,4.359629512473706e-05,0.002112982509339001,4.359629512473706e-05,500,,0,0,1000,1876278600,0.0
241,0.032,0.007398583907782141,2.7149212399102396e-05,0.007398583907782141,500,,0,0,1000,1009486793,0.0
242,1.0,4.759654146813119e-06,0.0038005277364980827,4.759654146813119e-06,500,,0,0,1000,2011300680,0.0
243,0.116,0.0036705196758520797,0.003231265846190934,0.0036705196758520797,500,,0,0,1000,1939166233,0.0
244,0.489,0.000586882795963084,0.002043136503300569,0.000586882795963084,500,,0,0,1000,663377871,0.0
245,0.725,0.0002410370403335138,0.00022984976827178372,0.0002410370403335138,500,,0,0,1000,1581372366,0.0
246,0.628,0.00037173156334646684,0.02384190962334587,0.00037173156334646684,500,,0,0,1000,617659245,0.0
247,0.2,0.0023851442089206643,4.786952288271529e-05,0.0023851442089206643,500,,0,0,1000,1394034251,0.0
248,0.364,0.001284164408782651,0.00011535955968866585,0.001284164408782651,500,,0,0,1000,637645367,0.0
249,0.446,0.0008155474294382348,0.000770470559512404,0.0008155474294382348,500,,0,0,1000,1425822073,0.0
250,0.998,1.161353526779596e-05,0.002525086602377047,1.161353526779596e-05,500,,0,0,1000,2100921707,0.0
251,0.907,3.430005163829186e-05,0.001548364265576918,3.430005163829186e-05,500,,0,0,1000,1549068715,0.0
252,0.655,0.00028875708357556373,0.00038716095163104924,0.00028875708357556373,500,,0,0,1000,1116373564,0.0
253,0.117,0.0035621181832362625,0.0018453352718574845,0.0035621181832362625,500,,0,0,1000,651853129,0.0
254,0.845,4.9590303798141555e-05,1.2014603962051673e-05,4.9590303798141555e-05,500,,0,0,1000,470892203,0.0
255,0.427,0.0011012325387276256,3.557612671378774e-05,0.0011012325387276256,500,,0,0,1000,1698277980,0.0
256,0.151,0.003006786530792116,0.009171102198927694,0.003006786530792116,500,,0,0,1000,1630055221,0.0
257,0.999,4.443669989750987e-07,0.0007066494627925302,4.443669989750987e-07,500,,0,0,1000,1357411248,0.0
258,0.798,0.00012165553235254922,0.0018873121019004069,0.00012165553235254922,500,,0,0,1000,1456714463,0.0
259,0.065,0.0054952302390473,0.0006670471850165338,0.0054952302390473,500,,0,0,1000,1580137769,0.0
260,0.46,0.0009020409003747121,0.0004276773394255029,0.0009020409003747121,500,,0,0,1000,16337649,0.0
261,0.33,0.0015696936478610812,0.0017995389816883867,0.0015696936478610812,500,,0,0,1000,1906065605,0.0
262,0.647,0.0002966651182034763,0.00843626921493934,0.0002966651182034763,500,,0,0,1000,1997411089,0.0
263,0.693,0.00020474098033751442,0.0006689453440048565,0.00020474098033751442,500,,0,0,1000,1325791341,0.0
264,0.205,0.0024686443899228916,0.0012829162450049836,0.0024686443899228916,500,,0,0,1000,336621442,0.0
265,0.196,0.002588756002455006,4.3749221246836e-06,0.002588756002455006,500,,0,0,1000,671007817,0.0
266,0.529,0.0006282115565370283,0.0025944797285615273,0.0006282115565370283,500,,0,0,1000,747075703,0.0
267,0.173,0.0029688620572071445,0.011660864391765058,0.0029688620572071445,500,,0,0,1000,739777774,0.0
268,0.264,0.0016804918168267236,0.00016315853322435014,0.0016804918168267236,500,,0,0,1000,1048847344,0.0
269,0.588,0.0005023436311852869,0.0005100969109983478,0.0005023436311852869,500,,0,0,1000,273392220,0.0
270,0.27,0.001872995035902214,0.00121852442791881,0.001872995035902214,500,,0,0,1000,821841198,0.0
271,0.492,0.0008090685801676045,0.00011413566132500996,0.0008090685801676045,500,,0,0,1000,1950916523,0.0
272,0.262,0.0018363376151800948,2.4307171796689175e-05,0.0018363376151800948,500,,0,0,1000,349760639,0.0
273,0.578,0.00046289676106126,0.003178779723696068,0.00046289676106126,500,,0,0,1000,467644329,0.0
274,0.476,0.0009030677838888224,0.0009691914034029026,0.0009030677838888224,500,,0,0,1000,1978715782,0.0
275,0.547,0.0005257803378083681,0.0031268148782392924,0.0005257803378083681,500,,0,0,1000,1267004105,0.0
276,0.195,0.002527168357921661,0.0006793781619468531,0.002527168357921661,500,,0,0,1000,1146795332,0.0
277,0.031,0.007784942045277576,4.748330810411261e-05,0.007784942045277576,500,,0,0,1000,712763071,0.0
278,0.536,0.0006652004532414768,0.00022794736558273687,0.0006652004532414768,500,,0,0,1000,1284596864,0.0
279,0.856,9.43064194155463e-05,0.0030491215162583574,9.43064194155463e-05,500,,0,0,1000,812493699,0.0
280,0.94,2.683392955216135e-05,0.005556441905561704,2.683392955216135e-05,500,,0,0,1000,248704388,0.0
281,0.025,0.007406768720996326,0.001182178983279658,0.007406768720996326,500,,0,0,1000,596879482,0.0
282,0.692,0.0001981208929889844,0.00039403359810863403,0.0001981208929889844,500,,0,0,1000,2075138894,0.0
283,0.277,0.0017236392145063562,0.0035792080114351865,0.0017236392145063562,500,,0,0,1000,2069770151,0.0
284,0.998,8.159767994619926e-08,0.009124946104250298,8.159767994619926e-08,500,,0,0,1000,1720882266,0.0
285,0.452,0.0008320160157361256,0.0030241484685306075,0.0008320160157361256,500,,0,0,1000,144547492,0.0
286,0.341,0.0014039409082852172,0.006367769237769494,0.0014039409082852172,500,,0,0,1000,1005049248,0.0
287,0.874,8.629996476328117e-05,0.0018824619960564615,8.629996476328117e-05,500,,0,0,1000,1669007539,0.0
288,0.638,0.0004150000154822253,0.0008428074340729452,0.0004150000154822253,500,,0,0,1000,496044269,0.0
289,0.295,0.0015694750602988083,0.000659144819421642,0.0015694750602988083,500,,0,0,1000,1069723213,0.0
290,0.418,0.0011563165850889678,0.00465920587601687,0.0011563165850889678,500,,0,0,1000,1380123804,0.0
291,0.898,1.4504620729827167e-05,3.0115332924296467e-05,1.4504620729827167e-05,500,,0,0,1000,1738259679,0.0
292,0.193,0.0023861552784902873,0.005075329329667477,0.0023861552784902873,500,,0,0,1000,806274340,0.0
293,0.309,0.0015620427034536144,0.006247743854749799,0.0015620427034536144,500,,0,0,1000,1339683599,0.0
294,0.238,0.0020438071756132548,0.0008829583952074671,0.0020438071756132548,500,,0,0,1000,858779360,0.0
295,0.447,0.0009755396166015728,0.0006102316792614415,0.0009755396166015728,500,,0,0,1000,1417216060,0.0
296,0.455,0.00081117817467935,0.0022391173361402394,0.00081117817467935,500,,0,0,1000,633470412,0.0
297,0.664,0.000284746840685135,1.7110489932692374e-06,0.000284746840685135,500,,0,0,1000,2116755562,0.0
298,0.385,0.0009722157835514444,0.004296738390275556,0.0009722157835514444,500,,0,0,1000,546529783,0.0
299,0.374,0.001311840866559555,0.0003846561347063959,0.001311840866559555,500,,0,0,1000,2032764853,0.0
300,0.334,0.0006821665490533979,3.796191186666853e-05,0.0006821665490533979,1000,,0,0,1000,1548149423,0.0
301,0.036,0.003511649491825475,0.0009650832738904436,0.003511649491825475,1000,,0,0,1000,210203277,0.0
302,0.744,7.384451323877439e-05,0.00023537630083703132,7.384451323877439e-05,1000,,0,0,1000,578590728,0.0
303,0.31,0.0007686764483744168,0.0011363946447668916,0.0007686764483744168,1000,,0,0,1000,971733569,0.0
304,0.855,3.0644372043253654e-05,0.00265426356171361,3.0644372043253654e-05,1000,,0,0,1000,671424520,0.0
305,0.112,0.0019309766499367997,9.188356497880079e-08,0.0019309766499367997,1000,,0,0,1000,23439615,0.0
306,0.339,0.0006071088485699594,0.0007039722196493514,0.0006071088485699594,1000,,0,0,1000,160464391,0.0
307,0.353,0.000581906295478829,0.0008600562478277007,0.000581906295478829,1000,,0,0,1000,1445368980,0.0
308,0.789,5.551070538845071e-05,0.0023226865276735342,5.551070538845071e-05,1000,,0,0,1000,1901487125,0.0
309,0.995,1.1336041183529488e-06,0.001899343645325069,1.1336041183529488e-06,1000,,0,0,1000,1141599638,0.0
310,0.888,2.0676290514387574e-05,8.415199482347813e-05,2.0676290514387574e-05,1000,,0,0,1000,841999559,0.0
311,0.929,4.760086437460842e-06,4.784687864245463e-05,4.760086437460842e-06,1000,,0,0,1000,403682153,0.0
312,0.89,1.8258350704680737e-05,0.0002753515193145706,1.8258350704680737e-05,1000,,0,0,1000,754349477,0.0
313,0.801,4.6609373460126946e-05,7.128321556781891e-05,4.6609373460126946e-05,1000,,0,0,1000,393531159,0.0
314,0.999,8.152160579921741e-08,7.85649064398708e-05,8.152160579921741e-08,1000,,0,0,1000,2009165302,0.0
315,0.996,7.916001187879829e-11,2.5110611692413798e-05,7.916001187879829e-11,1000,,0,0,1000,2101481335,0.0
316,0.404,0.00046728048858701854,2.1744981028248844e-05,0.00046728048858701854,1000,,0,0,1000,1919733716,0.0
317,0.999,1.6731143648307523e-07,0.00028648035469036603,1.6731143648307523e-07,1000,,0,0,1000,1495143244,0.0
318,0.553,0.00028676377307967904,0.0032463352637748244,0.00028676377307967904,1000,,0,0,1000,1836871218,0.0
319,0.885,1.2408872506419755e-05,6.743056983449236e-06,1.2408872506419755e-05,1000,,0,0,1000,516702213,0.0
320,0.697,0.00012973443741171042,7.123969996114532e-05,0.00012973443741171042,1000,,0,0,1000,2113976509,0.0
321,0.965,7.843438387666879e-07,0.00165937850668052,7.843438387666879e-07,1000,,0,0,1000,327671161,0.0
322,0.35,0.000666975837105066,0.00031065847774292,0.000666975837105066,1000,,0,0,1000,420235834,0.0
323,0.35,0.0006403532674964518,0.00010402282613730662,0.0006403532674964518,1000,,0,0,1000,1102015340,0.0
324,0.293,0.0007475388436571917,0.0007147935655502646,0.0007475388436571917,1000,,0,0,1000,128522697,0.0
325,0.158,0.0015374843958909645,0.00022449126016033105,0.0015374843958909645,1000,,0,0,1000,810170410,0.0
326,0.947,9.468129330003627e-06,0.004196317637035429,9.468129330003627e-06,1000,,0,0,1000,482705854,0.0
327,0.473,0.0004095929039056312,4.150098273592029e-05,0.0004095929039056312,1000,,0,0,1000,1511069959,0.0
328,0.283,0.0009112690311754434,0.0006801318622329244,0.0009112690311754434,1000,,0,0,1000,284393996,0.0
329,0.588,0.0002268411131105541,0.0030520084867333708,0.0002268411131105541,1000,,0,0,1000,732993442,0.0
330,0.799,2.920647111981367e-05,0.0002483346007670084,2.920647111981367e-05,1000,,0,0,1000,1271415053,0.0
331,0.978,2.8169829111579503e-06,0.0021209724200623725,2.8169829111579503e-06,1000,,0,0,1000,1188274814,0.0
332,0.108,0.0018106225834343403,0.0034232385672792187,0.0018106225834343403,1000,,0,0,1000,1233907190,0.0
333,0.607,0.00017861991906742425,1.4997976472974628e-06,0.00017861991906742425,1000,,0,0,1000,1391894861,0.0
334,0.389,0.000565625960027738,0.0004981972880023777,0.000565625960027738,1000,,0,0,1000,1237570,0.0
335,0.489,0.0003594394135412182,0.000881668629968857,0.0003594394135412182,1000,,0,0,1000,344676718,0.0
336,0.955,3.2862174832448687e-06,0.00017391090511520435,3.2862174832448687e-06,1000,,0,0,1000,660244773,0.0
337,0.961,9.759406294773676e-06,0.0024840863181341266,9.759406294773676e-06,1000,,0,0,1000,1888147204,0.0
338,0.326,0.0007676056635803619,0.0007458049243981302,0.0007676056635803619,1000,,0,0,1000,200702477,0.0
339,0.891,2.4996202114713206e-05,0.002523426996570377,2.4996202114713206e-05,1000,,0,0,1000,432684747,0.0
340,0.06,0.0024316458617198444,0.0005554916534773469,0.0024316458617198444,1000,,0,0,1000,1228110302,0.0
341,0.417,0.000498937723050985,0.0006305554178048789,0.000498937723050985,1000,,0,0,1000,1447808833,0.0
342,0.353,0.000736888465069585,0.0016975709991862153,0.000736888465069585,1000,,0,0,1000,1680697781,0.0
343,0.074,0.00241774859667232,0.0006706721976448282,0.00241774859667232,1000,,0,0,1000,1297620635,0.0
344,0.06,0.0025319890443588067,6.4118992779693684e-06,0.0025319890443588067,1000,,0,0,1000,200061720,0.0
345,0.446,0.0004690965832154781,5.212251263952972e-05,0.0004690965832154781,1000,,0,0,1000,1779430749,0.0
346,0.843,2.7383896581745226e-05,0.004297522567679568,2.7383896581745226e-05,1000,,0,0,1000,332080916,0.0
347,0.664,0.00010557224657392617,0.00047944318887749304,0.00010557224657392617,1000,,0,0,1000,2051946937,0.0
348,0.528,0.00024127281087182872,0.00020075831934340815,0.00024127281087182872,1000,,0,0,1000,813711167,0.0
349,0.813,7.138669048922797e-05,0.00013813260298733976,7.138669048922797e-05,1000,,0,0,1000,2132012859,0.0
350,0.629,0.00014395687802315482,6.6034566541528505e-06,0.00014395687802315482,1000,,0,0,1000,296407222,0.0
351,0.763,7.715698787080782e-05,0.0010224586491566212,7.715698787080782e-05,1000,,0,0,1000,1373474209,0.0
352,0.135,0.0016678311020545955,0.00018446654563464282,0.0016678311020545955,1000,,0,0,1000,1757385764,0.0
353,0.168,0.0013494249826485616,0.001768044328343099,0.0013494249826485616,1000,,0,0,1000,773901366,0.0
354,0.718,7.394634654678267e-05,0.004873026264456626,7.394634654678267e-05,1000,,0,0,1000,1530209443,0.0
355,0.741,9.703582762587981e-05,0.0007810574872243459,9.703582762587981e-05,1000,,0,0,1000,1331141520,0.0
356,0.754,7.427478419053113e-05,0.0014912397942681288,7.427478419053113e-05,1000,,0,0,1000,193753640,0.0
357,0.239,0.0010661301288522607,0.003424778209233259,0.0010661301288522607,1000,,0,0,1000,2011942003,0.0
358,0.778,7.890448253067284e-05,0.00021667006667758226,7.890448253067284e-05,1000,,0,0,1000,1600633216,0.0
359,0.189,0.001370378878552292,0.00025107794740109046,0.001370378878552292,1000,,0,0,1000,353856049,0.0
360,0.842,2.7891699326376695e-05,2.508597213712882e-05,2.7891699326376695e-05,1000,,0,0,1000,447521206,0.0
361,0.44,0.00048161418853065463,0.0003591158903859526,0.00048161418853065463,1000,,0,0,1000,813757082,0.0
362,0.222,0.001068073747796383,0.00218300566696239,0.001068073747796383,1000,,0,0,1000,1456022084,0.0
363,0.368,0.0006537873156315932,2.563493797236305e-07,0.0006537873156315932,1000,,0,0,1000,1913141375,0.0
364,0.365,0.0005783414561044697,0.0006507481450405139,0.0005783414561044697,1000,,0,0,1000,1240717904,0.0
365,0.63,0.0001829085599912572,0.002019735790605437,0.0001829085599912572,1000,,0,0,1000,21452240,0.0
366,0.422,0.00046971924153726974,0.002335151638187427,0.00046971924153726974,1000,,0,0,1000,483479473,0.0
367,0.443,0.0004186072395064855,0.0008773597608665584,0.0004186072395064855,1000,,0,0,1000,1506146626,0.0
368,0.071,0.002518688152716053,0.0004258162529486853,0.002518688152716053,1000,,0,0,1000,373372419,0.0
369,0.9,2.3463683385349654e-05,2.8934965613625074e-05,2.3463683385349654e-05,1000,,0,0,1000,794357173,0.0
370,0.606,0.00021500884534331188,0.00012570274096335154,0.00021500884534331188,1000,,0,0,1000,1764282106,0.0
371,0.853,3.081164946039383e-05,0.001740801537828518,3.081164946039383e-05,1000,,0,0,1000,1818405403,0.0
372,0.992,1.127683656898526e-06,0.00020355646516379,1.127683656898526e-06,1000,,0,0,1000,1215721019,0.0
373,0.182,0.0013954755553813314,0.008308525918038545,0.0013954755553813314,1000,,0,0,1000,644388376,0.0
374,0.548,0.00028242816988821584,0.0025150982544492884,0.00028242816988821584,1000,,0,0,1000,795025915,0.0
375,0.801,5.331510288408836e-05,0.0007574768124748443,5.331510288408836e-05,1000,,0,0,1000,384616759,0.0
376,0.357,0.0006473140890168594,0.00022965224374438264,0.0006473140890168594,1000,,0,0,1000,1352901305,0.0
377,0.129,0.0016510680760039032,6.831806609397528e-05,0.0016510680760039032,1000,,0,0,1000,83482779,0.0
378,0.475,0.0003952818681174364,0.002402597812227514,0.0003952818681174364,1000,,0,0,1000,333638186,0.0
379,0.291,0.0007952501373874599,0.0005041131794771836,0.0007952501373874599,1000,,0,0,1000,1049570817,0.0
380,0.814,7.044748486284558e-05,0.0005041690732833226,7.044748486284558e-05,1000,,0,0,1000,1022525120,0.0
381,0.083,0.002007223285119153,0.004038741231034981,0.002007223285119153,1000,,0,0,1000,896337349,0.0
382,0.071,0.0024839966008569636,8.303938694698143e-05,0.0024839966008569636,1000,,0,0,1000,1323679876,0.0
383,0.132,0.001636977514833049,3.7148246378349015e-05,0.001636977514833049,1000,,0,0,1000,749165377,0.0
384,0.999,1.1825869283832446e-08,0.0003861278599834872,1.1825869283832446e-08,1000,,0,0,1000,849359575,0.0
385,0.73,0.00010367570173219764,3.0059442407859294e-05,0.00010367570173219764,1000,,0,0,1000,1438089372,0.0
386,0.462,0.00043999104722114435,0.00012943485742267224,0.00043999104722114435,1000,,0,0,1000,1388536238,0.0
387,0.349,0.0006678488848468334,0.00030432704582683545,0.0006678488848468334,1000,,0,0,1000,1545719080,0.0
388,0.649,0.0001775075243578561,0.0005064345357216338,0.0001775075243578561,1000,,0,0,1000,770683894,0.0
389,0.358,0.0005703236578029625,1.2955846873108356e-07,0.0005703236578029625,1000,,0,0,1000,1845549543,0.0
390,0.61,0.00019465547553765283,1.4222488886606044e-07,0.00019465547553765283,1000,,0,0,1000,739188018,0.0
391,0.764,4.9518314209184844e-05,0.0005396953329355192,4.9518314209184844e-05,1000,,0,0,1000,2116993586,0.0
392,0.765,9.427696312502842e-05,5.9659131511513586e-05,9.427696312502842e-05,1000,,0,0,1000,1470863178,0.0
393,1.0,8.559884856484956e-07,0.002796152690001774,8.559884856484956e-07,1000,,0,0,1000,1493564161,0.0
394,0.674,0.00014091529615711806,0.005811200629575519,0.00014091529615711806,1000,,0,0,1000,192014405,0.0
395,0.435,0.0004786253104399618,0.0023718851564928922,0.0004786253104399618,1000,,0,0,1000,556384515,0.0
396,0.07,0.00242689808972274,0.002466929863968348,0.00242689808972274,1000,,0,0,1000,2095862752,0.0
397,0.133,0.0016634930644797707,0.00038402129092485193,0.0016634930644797707,1000,,0,0,1000,1173199204,0.0
398,0.233,0.0010105450832478269,2.31811027447959e-05,0.0010105450832478269,1000,,0,0,1000,1147663079,0.0
399,0.394,0.0005084040080692853,0.0003271210381358136,0.0005084040080692853,1000,,0,0,1000,1373321510,0.0
400,0.751,0.0012542665419543741,0.025318664688460002,0.0012542665419543741,50,,0,0,1000,1516881528,0.1
401,0.793,0.0011619102115972835,0.06752732234404768,0.0011619102115972835,50,,0,0,1000,1312263580,0.1
402,0.583,0.005064843272780339,0.01813055171744682,0.005064843272780339,50,,0,0,1000,693629996,0.1
403,0.711,0.0015816482997025316,0.0006567068786782482,0.0015816482997025316,50,,0,0,1000,1374009444,0.1
404,0.004,0.12126565015397239,0.027210295181530397,0.12126565015397239,50,,0,0,1000,2100477362,0.1
405,0.994,3.0408366386902586e-05,0.0008442603652937253,3.0408366386902586e-05,50,,0,0,1000,1274379660,0.1
406,1.0,0.0009178421692468408,0.014689451158496736,0.0009178421692468408,50,,0,0,1000,1257193488,0.1
407,0.057,0.07453895097505547,0.011233550350550403,0.07453895097505547,50,,0,0,1000,178397261,0.1
408,0.06,0.054703073923739076,0.00027673830380492426,0.054703073923739076,50,,0,0,1000,1661405014,0.1
409,0.469,0.010178050077596534,0.06772408721560974,0.010178050077596534,50,,0,0,1000,11637419,0.1
410,0.574,0.001167305146439146,0.011347095646945138,0.001167305146439146,50,,0,0,1000,600210129,0.1
411,0.778,0.0024645706713674054,0.01910383032302676,0.0024645706713674054,50,,0,0,1000,723367403,0.1
412,0.786,0.0008286528271271854,0.013036477399403612,0.0008286528271271854,50,,0,0,1000,1971600045,0.1
413,1.0,3.0408366386902586e-05,0.0010209117004095214,3.0408366386902586e-05,50,,0,0,1000,1727592314,0.1
414,1.0,0.00121820837142117,0.0018323139563699575,0.00121820837142117,50,,0,0,1000,669261687,0.1
415,0.87,0.0002799689157850782,0.001262052190573626,0.0002799689157850782,50,,0,0,1000,608859701,0.1
416,0.24,0.024346794148329964,0.0033463528512815977,0.024346794148329964,50,,0,0,1000,1895789174,0.1
417,0.048,0.0742160624423237,0.06683576081843523,0.0742160624423237,50,,0,0,1000,1422986154,0.1
418,0.037,0.0582877924178371,0.012505025889711807,0.0582877924178371,50,,0,0,1000,520825857,0.1
419,0.558,0.010480373595290304,0.00675019408092703,0.010480373595290304,50,,0,0,1000,750815364,0.1
420,0.361,0.011774688799910948,0.00020286696466353948,0.011774688799910948,50,,0,0,1000,612841501,0.1
421,0.369,0.013489386253964786,0.0021321114480786774,0.013489386253964786,50,,0,0,1000,537886946,0.1
422,0.653,0.002769559874276184,0.0077693442489192854,0.002769559874276184,50,,0,0,1000,773943260,0.1
423,0.115,0.038328392047423554,0.030070185297250807,0.038328392047423554,50,,0,0,1000,1731302245,0.1
424,0.495,0.010689532408306612,0.16226907728705142,0.010689532408306612,50,,0,0,1000,872689026,0.1
425,0.861,0.0001604426050013652,0.00317247958827227,0.0001604426050013652,50,,0,0,1000,1572123007,0.1
426,0.81,0.0020605333353940214,4.628075623236416e-05,0.0020605333353940214,50,,0,0,1000,976712550,0.1
427,0.189,0.021449785498287022,0.0016888841496499607,0.021449785498287022,50,,0,0,1000,1614933826,0.1
428,0.393,0.012404639804155182,0.01082758913482551,0.012404639804155182,50,,0,0,1000,1758497489,0.1
429,0.966,0.0006508321356319957,0.0031311937372104914,0.0006508321356319957,50,,0,0,1000,916458514,0.1
430,0.978,0.00034772456429155163,0.09992427780097823,0.00034772456429155163,50,,0,0,1000,1922746482,0.1
431,0.764,0.0015816482997025316,0.05374791242173349,0.0015816482997025316,50,,0,0,1000,1779068911,0.1
432,0.591,0.00555371017413786,0.014522886002116042,0.00555371017413786,50,,0,0,1000,1867982650,0.1
433,0.999,0.0010684945199592732,0.0066392013604364974,0.0010684945199592732,50,,0,0,1000,802026278,0.1
434,0.397,0.010742659802318144,0.007018223473751584,0.010742659802318144,50,,0,0,1000,2061207024,0.1
435,0.734,0.001254266541954152,0.016873806020422433,0.001254266541954152,50,,0,0,1000,1844194671,0.1
436,0.555,0.009464015712111085,0.027829341933007345,0.009464015712111085,50,,0,0,1000,1579265277,0.1
437,1.0,0.0,0.02201380464980851,0.0,50,,0,0,1000,109288569,0.1
438,0.559,0.004369204967321072,0.0011708608868534753,0.004369204967321072,50,,0,0,1000,39206332,0.1
439,0.727,0.0014877340595532695,0.0004981195583690923,0.0014877340595532695,50,,0,0,1000,693882699,0.1
440,0.704,0.0049593041857094455,0.008395843933520108,0.0049593041857094455,50,,0,0,1000,1117579214,0.1
441,0.994,0.00127878566637174,0.01528618188533637,0.00127878566637174,50,,0,0,1000,1322692126,0.1
442,0.237,0.02354695382750771,0.02354526985606331,0.02354695382750771,50,,0,0,1000,269580479,0.1
443,0.816,7.074811309726314e-05,1.0607737073620171e-05,7.074811309726314e-05,50,,0,0,1000,855857995,0.1
444,0.663,0.004022787281856122,0.0032383160328793847,0.004022787281856122,50,,0,0,1000,114720214,0.1
445,0.911,0.0011673051464384798,0.01639791846262284,0.0011673051464384798,50,,0,0,1000,1672686166,0.1
446,0.991,6.860932554542121e-05,0.0018024067076684025,6.860932554542121e-05,50,,0,0,1000,1975448642,0.1
447,0.436,0.009755749497638577,0.0028199360613690994,0.009755749497638577,50,,0,0,1000,1677039532,0.1
448,0.308,0.010742659802319032,0.08276316564462982,0.010742659802319032,50,,0,0,1000,1688647437,0.1
