,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed,y_to_c_ratio_in_yhat
449,0.801,0.004634357655876276,0.07227902072245562,0.004634357655876276,50,,0,0,1000,1366875818,0.1
450,0.942,7.376127498492924e-05,0.027265702844804784,7.376127498492924e-05,50,,0,0,1000,490749372,0.1
451,0.755,0.004689455997120451,0.03561895018440753,0.004689455997120451,50,,0,0,1000,157271406,0.1
452,1.0,0.0,0.008589109923348048,0.0,50,,0,0,1000,1516849025,0.1
453,0.232,0.024657597426000044,0.05266069312908017,0.024657597426000044,50,,0,0,1000,2111006403,0.1
454,0.371,0.015050471001328725,0.042855032385460734,0.015050471001328725,50,,0,0,1000,1857904031,0.1
455,1.0,0.0002822890895750607,0.04959645324209638,0.0002822890895750607,50,,0,0,1000,884234200,0.1
456,0.734,0.0020605333353942434,0.0038692898835711587,0.0020605333353942434,50,,0,0,1000,1183250192,0.1
457,0.178,0.01882315859670891,0.009042619089304704,0.01882315859670891,50,,0,0,1000,1074985839,0.1
458,0.508,0.005956883861232165,0.021940935083429758,0.005956883861232165,50,,0,0,1000,1499102024,0.1
459,0.22,0.028122483007058774,0.04761617014151287,0.028122483007058774,50,,0,0,1000,1608581473,0.1
460,0.561,0.010480373595290526,0.015958619152820597,0.010480373595290526,50,,0,0,1000,485610040,0.1
461,0.156,0.02139003178733767,4.897808442150264e-06,0.02139003178733767,50,,0,0,1000,2047059008,0.1
462,0.734,0.004629007386573125,0.09122046121600347,0.004629007386573125,50,,0,0,1000,1575851733,0.1
463,0.968,7.454883724777872e-06,0.017749383677671315,7.454883724777872e-06,50,,0,0,1000,398510049,0.1
464,0.108,0.039552008926036386,0.007474108379847633,0.039552008926036386,50,,0,0,1000,1169583679,0.1
465,0.369,0.015122026747693695,0.027068273261989906,0.015122026747693695,50,,0,0,1000,623133097,0.1
466,0.083,0.050814255851464596,0.015138043453770234,0.050814255851464596,50,,0,0,1000,933846053,0.1
467,0.01,0.11774586265971099,0.052223108674337326,0.11774586265971099,50,,0,0,1000,330727960,0.1
468,0.527,0.010043450079540439,0.012220444486667148,0.010043450079540439,50,,0,0,1000,329667813,0.1
469,0.818,0.0005536045536223,0.00033189387323695474,0.0005536045536223,50,,0,0,1000,1411859646,0.1
470,0.575,0.008368221033132839,0.02779869694273318,0.008368221033132839,50,,0,0,1000,667916386,0.1
471,0.596,0.005047262580820222,0.013853385834543208,0.005047262580820222,50,,0,0,1000,424538557,0.1
472,0.409,0.01788072579695632,0.01957338067043146,0.01788072579695632,50,,0,0,1000,447684257,0.1
473,0.763,0.004634357655876831,0.12897989719589387,0.004634357655876831,50,,0,0,1000,1517977492,0.1
474,0.253,0.0179634250319316,0.013786526706281332,0.0179634250319316,50,,0,0,1000,1297374212,0.1
475,0.099,0.04356020858377452,0.004253064148222241,0.04356020858377452,50,,0,0,1000,127057290,0.1
476,0.904,0.0013354721478063825,0.010991314834337684,0.0013354721478063825,50,,0,0,1000,338971694,0.1
477,0.082,0.04511292495537034,0.056290821233303756,0.04511292495537034,50,,0,0,1000,1811027485,0.1
478,0.29,0.017963425031931823,7.655323638711131e-05,0.017963425031931823,50,,0,0,1000,1779640382,0.1
479,0.115,0.03932065758660208,0.08129083637833301,0.03932065758660208,50,,0,0,1000,1669493791,0.1
480,0.549,0.005047262580820222,0.017523950671952337,0.005047262580820222,50,,0,0,1000,1953382769,0.1
481,1.0,7.07481130970411e-05,0.0058823589187778635,7.07481130970411e-05,50,,0,0,1000,1200064224,0.1
482,0.996,0.00022172981433687955,0.012142546848626368,0.00022172981433687955,50,,0,0,1000,359424403,0.1
483,0.526,0.008726936123724993,0.005623971585783316,0.008726936123724993,50,,0,0,1000,1527888457,0.1
484,0.538,0.007030693982471248,0.05283634976856988,0.007030693982471248,50,,0,0,1000,991389080,0.1
485,0.388,0.015050471001329169,0.004064059879298587,0.015050471001329169,50,,0,0,1000,767761008,0.1
486,0.105,0.05209267589781619,0.026085862745883537,0.05209267589781619,50,,0,0,1000,307374506,0.1
487,0.563,0.00930127120147961,0.010008913485751947,0.00930127120147961,50,,0,0,1000,331877931,0.1
488,0.238,0.02812248300705833,0.001341660229027375,0.02812248300705833,50,,0,0,1000,2006320268,0.1
489,0.732,0.0014877340595530475,0.0005605520274502007,0.0014877340595530475,50,,0,0,1000,773308798,0.1
490,0.389,0.015711355974350805,0.000347929150099624,0.015711355974350805,50,,0,0,1000,286793650,0.1
491,0.255,0.023879437721405883,0.018132272140875982,0.023879437721405883,50,,0,0,1000,343904027,0.1
492,0.74,0.002183293917236595,0.02267595788432264,0.002183293917236595,50,,0,0,1000,79399453,0.1
493,0.354,0.01466371138556144,0.00012790852836219724,0.01466371138556144,50,,0,0,1000,145150250,0.1
494,0.992,0.00019712770672142277,0.032698641079914825,0.00019712770672142277,50,,0,0,1000,1583059669,0.1
495,1.0,0.0,0.0006396179090710774,0.0,50,,0,0,1000,743401662,0.1
496,0.665,0.0032260182965292428,0.007094986521032465,0.0032260182965292428,50,,0,0,1000,1065729376,0.1
497,0.632,0.00504726258082,0.03740259387111655,0.00504726258082,50,,0,0,1000,1568827092,0.1
498,0.682,0.003188395317053172,0.005828531185409713,0.003188395317053172,50,,0,0,1000,981701973,0.1
499,0.318,0.018576478156839604,0.04268480605548919,0.018576478156839604,50,,0,0,1000,1870836248,0.1
500,0.532,0.004254721586554044,0.0010126697944122798,0.004254721586554044,100,,0,0,1000,1331548379,0.1
501,0.503,0.0044613702183632364,0.0008981055665984172,0.0044613702183632364,100,,0,0,1000,2105207024,0.1
502,0.702,0.0012957310977941283,0.0009648905956156639,0.0012957310977941283,100,,0,0,1000,680373863,0.1
503,0.373,0.006580897192658974,0.0006098403486661796,0.006580897192658974,100,,0,0,1000,1640051166,0.1
504,0.837,0.0010933572908502498,0.005076325001919013,0.0010933572908502498,100,,0,0,1000,9249011,0.1
505,0.135,0.016171115521386725,0.01196077176146293,0.016171115521386725,100,,0,0,1000,756004136,0.1
506,0.65,0.00264384172368759,0.010838149959243815,0.00264384172368759,100,,0,0,1000,519272463,0.1
507,0.709,0.0012301513659772612,0.01120774094355792,0.0012301513659772612,100,,0,0,1000,217999627,0.1
508,0.935,0.0002903556905665683,0.0032140106006091074,0.0002903556905665683,100,,0,0,1000,550527497,0.1
509,0.091,0.02327696043008265,0.014053270824018305,0.02327696043008265,100,,0,0,1000,2042035288,0.1
510,0.68,0.0019924791375727224,0.0023195381996244935,0.0019924791375727224,100,,0,0,1000,1846002099,0.1
511,0.99,1.8547921124545397e-06,0.003524315508990128,1.8547921124545397e-06,100,,0,0,1000,601312476,0.1
512,0.671,0.0012542665419543741,0.00331738488568345,0.0012542665419543741,100,,0,0,1000,1479270935,0.1
513,0.328,0.007970762947373755,0.0033356432659040758,0.007970762947373755,100,,0,0,1000,79955,0.1
514,0.872,9.847540786767084e-05,0.0060072562658392,9.847540786767084e-05,100,,0,0,1000,1935742102,0.1
515,0.419,0.0056104174088098535,0.008575407968131277,0.0056104174088098535,100,,0,0,1000,558003567,0.1
516,0.535,0.0033306057160511493,0.05182777944408856,0.0033306057160511493,100,,0,0,1000,69349162,0.1
517,0.501,0.0036151651866764833,0.010433775585387384,0.0036151651866764833,100,,0,0,1000,1706333194,0.1
518,0.16,0.01827478347449507,0.02093816910417723,0.01827478347449507,100,,0,0,1000,40847557,0.1
519,0.185,0.01145123135818138,0.006916355434796073,0.01145123135818138,100,,0,0,1000,2109432456,0.1
520,0.893,0.00014780881911768962,0.002361718961421788,0.00014780881911768962,100,,0,0,1000,146272569,0.1
521,0.359,0.0066405900545754015,0.0002551313159712132,0.0066405900545754015,100,,0,0,1000,664703404,0.1
522,0.824,0.00031282901797058393,0.0008800262708643647,0.00031282901797058393,100,,0,0,1000,2114804908,0.1
523,0.837,0.0005793710809336439,0.0011464303254101749,0.0005793710809336439,100,,0,0,1000,1353203434,0.1
524,0.843,0.00045033012430373276,0.030181265919401734,0.00045033012430373276,100,,0,0,1000,1255216659,0.1
525,0.5,0.0036324203579890524,0.001413034483734199,0.0036324203579890524,100,,0,0,1000,1444821539,0.1
526,0.825,0.0009859591824540326,0.0026651717664696317,0.0009859591824540326,100,,0,0,1000,178294214,0.1
527,1.0,7.061284890141906e-11,0.0010216518690426835,7.061284890141906e-11,100,,0,0,1000,895862592,0.1
528,0.963,0.0001945774505629494,0.005864396746709577,0.0001945774505629494,100,,0,0,1000,389310272,0.1
529,0.066,0.02896818329658357,0.00016632868357724373,0.02896818329658357,100,,0,0,1000,1546015169,0.1
530,0.29,0.008471703086996518,0.0006401726059531709,0.008471703086996518,100,,0,0,1000,167456199,0.1
531,0.713,0.0012301513659772612,0.0014925159618479622,0.0012301513659772612,100,,0,0,1000,1501913505,0.1
532,0.71,0.0004900707692505613,0.03066512926670928,0.0004900707692505613,100,,0,0,1000,851579436,0.1
533,0.681,0.0023058937193087825,0.018156592583780662,0.0023058937193087825,100,,0,0,1000,1760258187,0.1
534,0.666,0.0021837022958320906,0.0033506012494419757,0.0021837022958320906,100,,0,0,1000,1098886812,0.1
535,0.25,0.010494387006802164,0.002151545128241117,0.010494387006802164,100,,0,0,1000,1468747931,0.1
536,0.538,0.0033306057160513713,0.07764066621987309,0.0033306057160513713,100,,0,0,1000,959250546,0.1
537,0.183,0.014237071930292333,0.00498949453776909,0.014237071930292333,100,,0,0,1000,725922590,0.1
538,0.998,1.043218995078199e-06,0.00018458932611664647,1.043218995078199e-06,100,,0,0,1000,175051918,0.1
539,0.287,0.01010591696217722,0.0017123262826018726,0.01010591696217722,100,,0,0,1000,905183372,0.1
540,0.18,0.010742659802318588,4.011791359004313e-06,0.010742659802318588,100,,0,0,1000,1067275575,0.1
541,0.708,0.0014877340595526034,0.004491275332026201,0.0014877340595526034,100,,0,0,1000,2110644415,0.1
542,0.29,0.008368221033132839,0.0012376118829069416,0.008368221033132839,100,,0,0,1000,534336014,0.1
543,1.0,0.00019884004891823626,0.003916781970145444,0.00019884004891823626,100,,0,0,1000,710049374,0.1
544,0.554,0.0040227872818559,0.0020751101146939677,0.0040227872818559,100,,0,0,1000,1427911801,0.1
545,0.306,0.010412478777944156,0.0033887254182660698,0.010412478777944156,100,,0,0,1000,294677267,0.1
546,0.229,0.011329982195913635,0.0005738897973583956,0.011329982195913635,100,,0,0,1000,1014496269,0.1
547,0.946,1.162714369229434e-10,0.0004333772013217496,1.162714369229434e-10,100,,0,0,1000,1427969432,0.1
548,0.518,0.004673088429595906,0.0025267425462914828,0.004673088429595906,100,,0,0,1000,842854709,0.1
549,0.678,0.0024308887341426555,0.012142937578951796,0.0024308887341426555,100,,0,0,1000,865234824,0.1
550,0.739,0.00029147396666751035,9.424082804243561e-06,0.00029147396666751035,100,,0,0,1000,1917567477,0.1
551,0.855,0.0005778555155491194,0.03242683795586365,0.0005778555155491194,100,,0,0,1000,1110478537,0.1
552,0.326,0.007514340853261192,0.05117202068471216,0.007514340853261192,100,,0,0,1000,42997884,0.1
553,0.849,0.0010120149043122417,0.025184057991145203,0.0010120149043122417,100,,0,0,1000,1905260736,0.1
554,0.325,0.009236851552724579,0.014820095757234308,0.009236851552724579,100,,0,0,1000,1919655771,0.1
555,0.086,0.020197396212485286,0.07639482043084056,0.020197396212485286,100,,0,0,1000,123639718,0.1
556,0.296,0.008251261223412354,0.004722700424866999,0.008251261223412354,100,,0,0,1000,1454391218,0.1
557,0.233,0.013803600106990555,0.00162936205045916,0.013803600106990555,100,,0,0,1000,504694713,0.1
558,0.685,0.002614621886952495,0.0013206409605743819,0.002614621886952495,100,,0,0,1000,455818541,0.1
559,0.533,0.0040163513672039075,0.026331041234937902,0.0040163513672039075,100,,0,0,1000,426902541,0.1
560,0.03,0.04207722084457177,0.029839498847878843,0.04207722084457177,100,,0,0,1000,350319180,0.1
561,0.367,0.005520190799082392,0.012136775335025551,0.005520190799082392,100,,0,0,1000,1857169275,0.1
562,0.555,0.0017711341191301022,0.041217728928065855,0.0017711341191301022,100,,0,0,1000,759898229,0.1
563,0.707,0.001254266541954152,0.016327419592777725,0.001254266541954152,100,,0,0,1000,1216062749,0.1
564,0.83,0.001090831005232662,0.003275737749818597,0.001090831005232662,100,,0,0,1000,1024420632,0.1
565,0.685,0.002537393058592463,0.04217506657542114,0.002537393058592463,100,,0,0,1000,785680002,0.1
566,0.541,0.0038811389743910185,0.009059131995212244,0.0038811389743910185,100,,0,0,1000,1909218476,0.1
567,0.849,0.0006308169972105704,0.0002873072111018171,0.0006308169972105704,100,,0,0,1000,1291501415,0.1
568,0.732,0.0005659659729317923,0.018320458179208354,0.0005659659729317923,100,,0,0,1000,1472612256,0.1
569,0.503,0.004606973182781249,0.00015400882634464264,0.004606973182781249,100,,0,0,1000,1932272041,0.1
570,0.442,0.006667883492987303,0.03585597002390428,0.006667883492987303,100,,0,0,1000,183040085,0.1
571,0.214,0.012128983113193326,0.007266778328831824,0.012128983113193326,100,,0,0,1000,101669644,0.1
572,0.764,0.0005661604994888769,0.005009422704372879,0.0005661604994888769,100,,0,0,1000,1149684335,0.1
573,1.0,7.72434189633131e-06,0.00043405532681461967,7.72434189633131e-06,100,,0,0,1000,2047651781,0.1
574,1.0,0.00029359540417106533,0.04868285372891301,0.00029359540417106533,100,,0,0,1000,1247622947,0.1
575,0.839,0.00043321514861738297,0.010402415288430111,0.00043321514861738297,100,,0,0,1000,2017395404,0.1
576,0.543,0.003673908216575872,0.0075438197236629145,0.003673908216575872,100,,0,0,1000,1512821439,0.1
577,0.505,0.0038158281717586284,0.00462945801314274,0.0038158281717586284,100,,0,0,1000,38957803,0.1
578,0.452,0.0046732496822937675,0.0003209532170163065,0.0046732496822937675,100,,0,0,1000,875219032,0.1
579,0.908,0.00022686504059132861,0.0024244240257209615,0.00022686504059132861,100,,0,0,1000,1141069783,0.1
580,0.519,0.004630482566790328,0.003640926359444796,0.004630482566790328,100,,0,0,1000,1697765002,0.1
581,0.423,0.006412601619290581,0.01407054693305998,0.006412601619290581,100,,0,0,1000,150792542,0.1
582,0.168,0.015008047463967444,0.0007872720516943765,0.015008047463967444,100,,0,0,1000,1019226188,0.1
583,0.305,0.01013448872342504,0.01621268777511864,0.01013448872342504,100,,0,0,1000,817720513,0.1
584,1.0,0.0,5.89129063325311e-05,0.0,100,,0,0,1000,1594921887,0.1
585,0.174,0.018668208296962807,0.0036903266837693405,0.018668208296962807,100,,0,0,1000,2130946257,0.1
586,0.859,0.0004900707692503392,0.004223590887572515,0.0004900707692503392,100,,0,0,1000,429952335,0.1
587,0.32,0.00938063061214689,0.034514152204923265,0.00938063061214689,100,,0,0,1000,450330101,0.1
588,0.999,0.00012441076180580435,0.07997917066476312,0.00012441076180580435,100,,0,0,1000,6119380,0.1
589,0.113,0.020426734454815576,0.003765061808469583,0.020426734454815576,100,,0,0,1000,1568958217,0.1
590,0.362,0.006924360903233895,0.007294066674681687,0.006924360903233895,100,,0,0,1000,1756838687,0.1
591,0.142,0.01844275483775204,0.0014055758488622505,0.01844275483775204,100,,0,0,1000,725387265,0.1
592,0.113,0.01902121672506185,0.1427810499163289,0.01902121672506185,100,,0,0,1000,461122186,0.1
593,0.529,0.004413296110299392,0.014875319493676153,0.004413296110299392,100,,0,0,1000,1824225633,0.1
594,0.479,0.0037959618367534587,0.00557496547384051,0.0037959618367534587,100,,0,0,1000,1745691250,0.1
595,0.578,0.004457063622318014,0.030315978332882132,0.004457063622318014,100,,0,0,1000,1204894091,0.1
596,0.309,0.00958602595207736,0.008531607779268424,0.00958602595207736,100,,0,0,1000,248682476,0.1
597,0.031,0.03624445178640279,0.0010808064427455522,0.03624445178640279,100,,0,0,1000,639511293,0.1
598,0.979,1.2050532911311862e-05,0.005095903233557797,1.2050532911311862e-05,100,,0,0,1000,2071961468,0.1
599,0.658,0.0024896895171695466,1.1410593109384415e-05,0.0024896895171695466,100,,0,0,1000,1967147732,0.1
600,0.214,0.0022714205095965,0.0009231486520842047,0.0022714205095965,500,,0,0,1000,507577167,0.1
601,0.937,1.156397926793673e-05,0.00014210261852187767,1.156397926793673e-05,500,,0,0,1000,89551625,0.1
602,0.594,0.0004336255117655119,0.0003039634296905236,0.0004336255117655119,500,,0,0,1000,2045027796,0.1
603,0.35,0.0013120431471276284,0.002239730724879263,0.0013120431471276284,500,,0,0,1000,152873852,0.1
604,0.102,0.004304901208523559,0.0035817213420324956,0.004304901208523559,500,,0,0,1000,1572163275,0.1
605,0.634,0.0003763140400541154,0.00017564000452952033,0.0003763140400541154,500,,0,0,1000,1689490534,0.1
606,0.497,0.0008483387606516013,0.002838752537695277,0.0008483387606516013,500,,0,0,1000,1519257227,0.1
607,0.416,0.0010794329618882825,0.0009057072965471535,0.0010794329618882825,500,,0,0,1000,2011979477,0.1
608,0.469,0.0007464445399907316,0.0007438858853177077,0.0007464445399907316,500,,0,0,1000,1979140600,0.1
609,0.553,0.0005093876115129792,0.0002906110846301324,0.0005093876115129792,500,,0,0,1000,511685193,0.1
610,0.922,2.3274015043539542e-05,0.00047762627149372516,2.3274015043539542e-05,500,,0,0,1000,1703973369,0.1
611,0.499,0.0009161407516742326,0.012698335088463741,0.0009161407516742326,500,,0,0,1000,1547587290,0.1
612,0.59,0.0004122278892066955,0.005271060059984456,0.0004122278892066955,500,,0,0,1000,642323093,0.1
613,0.01,0.010405854452058994,0.0020806403896923564,0.010405854452058994,500,,0,0,1000,570612491,0.1
614,0.673,0.0004076023973009768,0.0018710031056590193,0.0004076023973009768,500,,0,0,1000,1345017277,0.1
615,0.228,0.0021906881914326437,0.00014178594644198572,0.0021906881914326437,500,,0,0,1000,1072938373,0.1
616,0.651,0.0003834184093520765,0.000571583736259984,0.0003834184093520765,500,,0,0,1000,357392131,0.1
617,0.812,5.074210434508064e-05,0.0019101504077004838,5.074210434508064e-05,500,,0,0,1000,1407933093,0.1
618,0.411,0.0011519954746561645,0.002085429630597435,0.0011519954746561645,500,,0,0,1000,872082236,0.1
619,0.869,1.3274373701577247e-05,0.0006223116820116559,1.3274373701577247e-05,500,,0,0,1000,1297818558,0.1
620,0.434,0.0010109134383432528,0.0009851178554856066,0.0010109134383432528,500,,0,0,1000,595888875,0.1
621,0.219,0.002228495185616408,0.00022578661011463108,0.002228495185616408,500,,0,0,1000,2006685884,0.1
622,0.986,3.85607823938372e-06,0.0015191516759704982,3.85607823938372e-06,500,,0,0,1000,1208686437,0.1
623,0.382,0.0011669537739075198,0.00035285224495207324,0.0011669537739075198,500,,0,0,1000,1105293837,0.1
624,0.0,0.024457909030226377,0.003884251602250366,0.024457909030226377,500,,0,0,1000,760195150,0.1
625,0.459,0.0007959749936694571,0.005730466308762172,0.0007959749936694571,500,,0,0,1000,178008304,0.1
626,0.318,0.0017864247070064065,3.7528307320400245e-05,0.0017864247070064065,500,,0,0,1000,1182729508,0.1
627,0.009,0.011223183886581278,0.00032378690623913187,0.011223183886581278,500,,0,0,1000,1470347154,0.1
628,0.773,0.00016886732001786253,0.006093358628758594,0.00016886732001786253,500,,0,0,1000,210729067,0.1
629,0.839,9.903131953892252e-05,0.0015942131347443933,9.903131953892252e-05,500,,0,0,1000,1110590756,0.1
630,0.77,0.00013666531952194472,0.0014547039722390132,0.00013666531952194472,500,,0,0,1000,1159012759,0.1
631,0.893,1.2492803520225415e-05,0.00023941724471321368,1.2492803520225415e-05,500,,0,0,1000,329280308,0.1
632,0.313,0.0016697112787080748,0.0007067260168635014,0.0016697112787080748,500,,0,0,1000,513004005,0.1
633,0.368,0.0011643454102079343,0.001210076168415064,0.0011643454102079343,500,,0,0,1000,1878180269,0.1
634,0.984,1.1859283275406085e-06,0.0009623818387800576,1.1859283275406085e-06,500,,0,0,1000,2084960858,0.1
635,0.785,0.0001523072920436297,0.004390219530279071,0.0001523072920436297,500,,0,0,1000,1835370378,0.1
636,0.406,0.001159060711994564,0.0031972434854726783,0.001159060711994564,500,,0,0,1000,2106862114,0.1
637,0.848,9.430641941599038e-05,3.870624320712057e-05,9.430641941599038e-05,500,,0,0,1000,85845010,0.1
638,0.318,0.0015617362653659317,0.0002813651411808227,0.0015617362653659317,500,,0,0,1000,1020451773,0.1
639,0.921,3.39817599844805e-05,0.0020031142244628652,3.39817599844805e-05,500,,0,0,1000,415591053,0.1
640,0.706,0.00019526328621033429,7.663402381274942e-05,0.00019526328621033429,500,,0,0,1000,1831321314,0.1
641,0.383,0.0009989967958243806,6.108149576489197e-05,0.0009989967958243806,500,,0,0,1000,1221946590,0.1
642,0.277,0.00166721789415325,0.0029831479795074944,0.00166721789415325,500,,0,0,1000,1100554409,0.1
643,0.998,2.098321516541546e-14,0.0007462069011794359,2.098321516541546e-14,500,,0,0,1000,284615424,0.1
644,0.636,0.00041594852738546795,2.0982992982920834e-05,0.00041594852738546795,500,,0,0,1000,2033095401,0.1
645,0.549,0.0006503801710124879,0.0023657553593032787,0.0006503801710124879,500,,0,0,1000,681876872,0.1
646,0.752,0.0001119581943154202,0.0017965410963202144,0.0001119581943154202,500,,0,0,1000,1527428061,0.1
647,0.925,1.5205014728736366e-05,0.0005641445531648914,1.5205014728736366e-05,500,,0,0,1000,26891308,0.1
648,0.428,0.0007754213633912599,0.011670538464841673,0.0007754213633912599,500,,0,0,1000,1908639620,0.1
649,0.965,7.080457878783086e-06,0.0007133077097976059,7.080457878783086e-06,500,,0,0,1000,1897562770,0.1
650,0.835,7.557741362507198e-05,3.215445571158604e-05,7.557741362507198e-05,500,,0,0,1000,988876307,0.1
651,0.254,0.0016662431428393631,0.00017610390657729624,0.0016662431428393631,500,,0,0,1000,1705563386,0.1
652,0.198,0.0023479030456822203,0.00019814966426900948,0.0023479030456822203,500,,0,0,1000,1897959083,0.1
653,0.757,0.00011330798316599999,0.0004048343935133536,0.00011330798316599999,500,,0,0,1000,1755234810,0.1
654,0.322,0.0016162379019195594,0.003531888552449347,0.0016162379019195594,500,,0,0,1000,2100329538,0.1
655,0.504,0.0009161407516742326,0.0019738368931178085,0.0009161407516742326,500,,0,0,1000,1228627806,0.1
656,0.061,0.004656655112389663,0.0033536064837436097,0.004656655112389663,500,,0,0,1000,797344306,0.1
657,0.504,0.0006278686759138008,0.006544180572857106,0.0006278686759138008,500,,0,0,1000,806018414,0.1
658,0.59,0.0005546573074326488,0.00015272243182873346,0.0005546573074326488,500,,0,0,1000,1085951416,0.1
659,0.263,0.001809267990354524,0.004451569857432558,0.001809267990354524,500,,0,0,1000,267562940,0.1
660,0.146,0.0030140927518856886,0.0015223442785071706,0.0030140927518856886,500,,0,0,1000,905099732,0.1
661,0.779,0.00013657102918962494,0.0017619012107786824,0.00013657102918962494,500,,0,0,1000,776971844,0.1
662,0.761,0.0001790124353758804,1.8416283127931088e-05,0.0001790124353758804,500,,0,0,1000,1031935181,0.1
663,0.802,0.00011964901865202382,0.000561268794131764,0.00011964901865202382,500,,0,0,1000,315884992,0.1
664,0.093,0.0038525349467430914,0.00032878052221496645,0.0038525349467430914,500,,0,0,1000,1784170845,0.1
665,1.0,2.6635171068711827e-08,6.249565401006407e-05,2.6635171068711827e-08,500,,0,0,1000,1862006460,0.1
666,0.364,0.0011898643739107762,0.0017820811091050492,0.0011898643739107762,500,,0,0,1000,1771543092,0.1
667,0.142,0.003217817483283203,0.0014445594565343223,0.003217817483283203,500,,0,0,1000,469668210,0.1
668,0.058,0.006062269383444341,0.0032615367732331535,0.006062269383444341,500,,0,0,1000,868960133,0.1
669,0.929,3.998819445105717e-05,6.384991477526025e-05,3.998819445105717e-05,500,,0,0,1000,1907407806,0.1
670,0.999,9.61930924092691e-06,0.0014991995131037328,9.61930924092691e-06,500,,0,0,1000,1770500053,0.1
671,0.242,0.0019670252102476082,1.3132734651977174e-06,0.0019670252102476082,500,,0,0,1000,1350034292,0.1
672,0.574,0.00042133210804295995,0.0010815113678828148,0.00042133210804295995,500,,0,0,1000,852788954,0.1
673,0.045,0.00610499392677788,0.00025313284362404875,0.00610499392677788,500,,0,0,1000,361835191,0.1
674,0.474,0.0008187783112481029,4.973377240424792e-05,0.0008187783112481029,500,,0,0,1000,1206862338,0.1
