,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed,y_to_c_ratio_in_yhat
675,0.415,0.001148158623471951,7.938108509242259e-05,0.001148158623471951,500,,0,0,1000,828133093,0.1
676,0.612,0.0003003217195960417,5.9200762486888436e-05,0.0003003217195960417,500,,0,0,1000,425448013,0.1
677,0.02,0.007859248696000964,0.0003376807663213466,0.007859248696000964,500,,0,0,1000,495009661,0.1
678,0.706,0.00018703750386783735,5.378154209090269e-06,0.00018703750386783735,500,,0,0,1000,1986031766,0.1
679,0.934,1.2881981612977711e-05,0.0032449548471020773,1.2881981612977711e-05,500,,0,0,1000,766584091,0.1
680,0.021,0.0075012534936999,0.002243948713088195,0.0075012534936999,500,,0,0,1000,1442212356,0.1
681,0.268,0.001978704845196688,0.00018283129314800028,0.001978704845196688,500,,0,0,1000,1230647643,0.1
682,0.918,4.402368436262627e-05,0.0005723790257681216,4.402368436262627e-05,500,,0,0,1000,979836908,0.1
683,0.482,0.0009130349432658891,0.005691271715392854,0.0009130349432658891,500,,0,0,1000,735472064,0.1
684,0.747,0.00016172691721771937,0.003406207619491508,0.00016172691721771937,500,,0,0,1000,580517590,0.1
685,0.652,0.00037549608637699183,0.0007479799578542501,0.00037549608637699183,500,,0,0,1000,2022707039,0.1
686,0.14,0.0029767244761039757,0.0016181647080555361,0.0029767244761039757,500,,0,0,1000,2138629672,0.1
687,0.536,0.0006066515654736815,0.0003776292816402016,0.0006066515654736815,500,,0,0,1000,2065622747,0.1
688,0.541,0.0005150281861588946,0.0023130156372822563,0.0005150281861588946,500,,0,0,1000,184382510,0.1
689,0.424,0.0009352032372951236,0.00225161489951331,0.0009352032372951236,500,,0,0,1000,931702666,0.1
690,0.89,1.2726852813838008e-05,0.001704713303964045,1.2726852813838008e-05,500,,0,0,1000,1098101445,0.1
691,0.865,4.69165676777461e-05,0.001164054438166695,4.69165676777461e-05,500,,0,0,1000,942805243,0.1
692,0.826,6.561112027270166e-05,0.004764617371017854,6.561112027270166e-05,500,,0,0,1000,337692034,0.1
693,0.436,0.0009403067284438071,0.005503529865330314,0.0009403067284438071,500,,0,0,1000,1425209944,0.1
694,0.14,0.0033407155323964544,0.002000568685739279,0.0033407155323964544,500,,0,0,1000,1517363989,0.1
695,0.164,0.0028160764714196818,0.016335094048976928,0.0028160764714196818,500,,0,0,1000,2100416774,0.1
696,0.514,0.0006027048162323689,0.0026245261351479643,0.0006027048162323689,500,,0,0,1000,678244977,0.1
697,0.609,0.0003496639695639292,0.0006929403805184808,0.0003496639695639292,500,,0,0,1000,1817663697,0.1
698,0.742,0.00020804291390263963,0.0038598973848286144,0.00020804291390263963,500,,0,0,1000,553362048,0.1
699,0.285,0.001662623478118186,5.4623618508164995e-05,0.001662623478118186,500,,0,0,1000,1449876825,0.1
700,0.495,0.0004145226841127947,0.0016495229041966208,0.0004145226841127947,1000,,0,0,1000,120520673,0.1
701,0.267,0.0008311779370200334,0.00015675401509951392,0.0008311779370200334,1000,,0,0,1000,1624274262,0.1
702,0.225,0.001120057074112224,0.003108934949058062,0.001120057074112224,1000,,0,0,1000,1782770214,0.1
703,0.192,0.0013983672763115962,0.00015037522738470255,0.0013983672763115962,1000,,0,0,1000,1202014852,0.1
704,0.555,0.00028722365584310516,0.0018187866476735426,0.00028722365584310516,1000,,0,0,1000,998077734,0.1
705,0.876,1.182337505711839e-05,0.00026998613885675926,1.182337505711839e-05,1000,,0,0,1000,27033624,0.1
706,0.547,0.000253345420183293,0.00037419271136496235,0.000253345420183293,1000,,0,0,1000,889265592,0.1
707,0.668,0.0001430432683423577,0.00011046227986832857,0.0001430432683423577,1000,,0,0,1000,1044424085,0.1
708,0.979,2.6819349997486697e-06,0.0007576317429107693,2.6819349997486697e-06,1000,,0,0,1000,1762926711,0.1
709,0.25,0.001034107076224089,0.0010367179739695365,0.001034107076224089,1000,,0,0,1000,2137953607,0.1
710,0.946,5.284052963294705e-06,4.20054920566848e-05,5.284052963294705e-06,1000,,0,0,1000,266754343,0.1
711,0.556,0.00025325504967010914,0.00045468340430243614,0.00025325504967010914,1000,,0,0,1000,1271621458,0.1
712,0.244,0.0010447978547478698,0.003013419517875149,0.0010447978547478698,1000,,0,0,1000,428216523,0.1
713,0.32,0.000766276260131038,0.002714933367480077,0.000766276260131038,1000,,0,0,1000,542873978,0.1
714,0.663,0.00018108948460482388,0.0010624064476508766,0.00018108948460482388,1000,,0,0,1000,286368658,0.1
715,0.458,0.0004186076571367492,0.003821575517688691,0.0004186076571367492,1000,,0,0,1000,789747339,0.1
716,0.648,0.0001582201898544522,0.00011314911149695739,0.0001582201898544522,1000,,0,0,1000,2000294665,0.1
717,0.805,4.6193342546407834e-05,0.0005077234384494034,4.6193342546407834e-05,1000,,0,0,1000,114150947,0.1
718,0.001,0.00897875723598951,0.0008700349729743317,0.00897875723598951,1000,,0,0,1000,1939959149,0.1
719,0.752,7.419938791997094e-05,0.000516967904006238,7.419938791997094e-05,1000,,0,0,1000,1772767968,0.1
720,0.556,0.0002455992180830924,0.0010261756378302511,0.0002455992180830924,1000,,0,0,1000,2083321613,0.1
721,0.857,2.7466553812138805e-05,0.0005405743255945117,2.7466553812138805e-05,1000,,0,0,1000,1619865133,0.1
722,0.764,5.053244573660631e-05,0.0001864573403123071,5.053244573660631e-05,1000,,0,0,1000,217529771,0.1
723,0.513,0.00030414069628614815,0.001093162650797841,0.00030414069628614815,1000,,0,0,1000,741284311,0.1
724,0.96,4.4506074659000916e-07,0.00010351210717762793,4.4506074659000916e-07,1000,,0,0,1000,641640793,0.1
725,0.901,1.1728071340977309e-05,0.001051628720118547,1.1728071340977309e-05,1000,,0,0,1000,535510321,0.1
726,0.162,0.0012672461809131175,0.002272668014624113,0.0012672461809131175,1000,,0,0,1000,1055640113,0.1
727,0.598,0.00024231066314728267,0.0006206970908609888,0.00024231066314728267,1000,,0,0,1000,2004365737,0.1
728,0.647,0.00014817183494086894,0.0006827534803908186,0.00014817183494086894,1000,,0,0,1000,1855422532,0.1
729,0.246,0.0009356079155611319,0.002188963297184099,0.0009356079155611319,1000,,0,0,1000,549556796,0.1
730,0.703,0.00010367570173253071,0.0006164400143334747,0.00010367570173253071,1000,,0,0,1000,1764665005,0.1
731,0.16,0.001348322429564397,0.0009400714338282379,0.001348322429564397,1000,,0,0,1000,909751788,0.1
732,0.918,1.1135000239637094e-05,6.75660787141652e-06,1.1135000239637094e-05,1000,,0,0,1000,958119602,0.1
733,0.57,0.00020099918394389515,0.004500336797646276,0.00020099918394389515,1000,,0,0,1000,651342671,0.1
734,0.83,4.576729057337303e-05,0.0015092149765436602,4.576729057337303e-05,1000,,0,0,1000,321100131,0.1
735,0.697,0.00013611965050130959,0.0001258879213404951,0.00013611965050130959,1000,,0,0,1000,484557599,0.1
736,0.677,0.0001637868919124319,0.001208719611405784,0.0001637868919124319,1000,,0,0,1000,918675401,0.1
737,0.969,7.825639390723893e-06,0.001752236979977062,7.825639390723893e-06,1000,,0,0,1000,498647682,0.1
738,0.579,0.00023486504042269374,0.0010361411704885581,0.00023486504042269374,1000,,0,0,1000,1107116147,0.1
739,0.727,0.00010389149823619714,0.0001618306445942963,0.00010389149823619714,1000,,0,0,1000,337685453,0.1
740,0.998,2.2624784289382305e-06,0.0006251831517358752,2.2624784289382305e-06,1000,,0,0,1000,1829436784,0.1
741,0.675,0.000142216096584602,0.00033626509935136273,0.000142216096584602,1000,,0,0,1000,1668596052,0.1
742,0.761,6.21949646947284e-05,0.0022607503722861244,6.21949646947284e-05,1000,,0,0,1000,789073188,0.1
743,0.274,0.0008386664046059478,0.0056138170596120585,0.0008386664046059478,1000,,0,0,1000,2114098345,0.1
744,0.532,0.0002916609252273661,0.000979803422543002,0.0002916609252273661,1000,,0,0,1000,722807416,0.1
745,0.143,0.0015284152799375228,0.0005163932270452198,0.0015284152799375228,1000,,0,0,1000,1652808414,0.1
746,0.089,0.0020276615006562526,0.0025339431104649535,0.0020276615006562526,1000,,0,0,1000,1964815653,0.1
747,0.546,0.00034575171715467423,2.942008026651788e-05,0.00034575171715467423,1000,,0,0,1000,1379898750,0.1
748,0.801,4.87334071908041e-05,0.0002385196064449424,4.87334071908041e-05,1000,,0,0,1000,1487422850,0.1
749,0.089,0.002253794962176814,0.00017177054118067137,0.002253794962176814,1000,,0,0,1000,1596421171,0.1
750,0.541,0.00034891436548822874,0.002355318016143637,0.00034891436548822874,1000,,0,0,1000,81191522,0.1
751,0.221,0.0010520116138081903,1.6553126623408687e-05,0.0010520116138081903,1000,,0,0,1000,666701465,0.1
752,0.579,0.0002673545396372212,0.002080059988171623,0.0002673545396372212,1000,,0,0,1000,909242883,0.1
753,0.781,5.167063221844792e-05,7.44582432251617e-05,5.167063221844792e-05,1000,,0,0,1000,52073828,0.1
754,0.597,0.00022331791023899594,0.0009230300546859693,0.00022331791023899594,1000,,0,0,1000,286679959,0.1
755,0.544,0.0002710864314624528,7.857940686473164e-06,0.0002710864314624528,1000,,0,0,1000,1910236733,0.1
756,0.989,2.9597588202534553e-07,4.035891626286148e-05,2.9597588202534553e-07,1000,,0,0,1000,440683096,0.1
757,0.941,1.0999292004321148e-05,0.000683723342481235,1.0999292004321148e-05,1000,,0,0,1000,1001306848,0.1
758,0.455,0.0004653255243084464,0.0006927236380690482,0.0004653255243084464,1000,,0,0,1000,2122792871,0.1
759,0.733,8.582982215077362e-05,0.00026885618032790326,8.582982215077362e-05,1000,,0,0,1000,682261488,0.1
760,0.12,0.0017927894818414725,0.00010049587779936697,0.0017927894818414725,1000,,0,0,1000,811340659,0.1
761,0.543,0.0003367977178970749,0.0001362854333775143,0.0003367977178970749,1000,,0,0,1000,1602464313,0.1
762,0.999,2.502406056814621e-07,6.018067392477011e-05,2.502406056814621e-07,1000,,0,0,1000,1002719606,0.1
763,0.341,0.0007416816118989145,4.054178222245852e-06,0.0007416816118989145,1000,,0,0,1000,845253353,0.1
764,0.497,0.0003562568836856794,0.001106129276127299,0.0003562568836856794,1000,,0,0,1000,617964765,0.1
765,0.993,2.6072603254156945e-07,0.0010124041611456747,2.6072603254156945e-07,1000,,0,0,1000,426142202,0.1
766,0.371,0.0005959558549689659,0.002198042676968215,0.0005959558549689659,1000,,0,0,1000,635567244,0.1
767,0.784,6.615410117305487e-05,0.0002963952736444453,6.615410117305487e-05,1000,,0,0,1000,1957311931,0.1
768,0.311,0.0008025628645978999,0.0017417451090773195,0.0008025628645978999,1000,,0,0,1000,1264571663,0.1
769,0.141,0.0015765117247557026,0.0018892672786878784,0.0015765117247557026,1000,,0,0,1000,1535284410,0.1
770,0.143,0.0015161463735514635,0.0018271452429917678,0.0015161463735514635,1000,,0,0,1000,1359738645,0.1
771,0.034,0.0033125001611032934,0.0011159470292364526,0.0033125001611032934,1000,,0,0,1000,606637671,0.1
772,0.207,0.0012716955722107404,0.00013737469667596258,0.0012716955722107404,1000,,0,0,1000,305283049,0.1
773,0.031,0.0034088536157753646,0.0012080152430336,0.0034088536157753646,1000,,0,0,1000,715562869,0.1
774,0.462,0.0004860279676075496,9.294078812427387e-05,0.0004860279676075496,1000,,0,0,1000,1810187643,0.1
775,0.465,0.0004151478313616508,2.1150637569467e-05,0.0004151478313616508,1000,,0,0,1000,723340102,0.1
776,0.672,0.00015761373489386887,0.006324342405417682,0.00015761373489386887,1000,,0,0,1000,2130961934,0.1
777,0.156,0.0015134341640009596,0.00011281174042587772,0.0015134341640009596,1000,,0,0,1000,852200857,0.1
778,0.504,0.0003067721689552494,0.0027403457170500634,0.0003067721689552494,1000,,0,0,1000,491290214,0.1
779,0.652,0.00018234492992752482,1.2788973242527923e-05,0.00018234492992752482,1000,,0,0,1000,2039984912,0.1
780,0.891,2.2481643204508295e-05,0.002953495414650509,2.2481643204508295e-05,1000,,0,0,1000,1664584713,0.1
781,0.534,0.00033020129000160825,7.202485733592834e-05,0.00033020129000160825,1000,,0,0,1000,2044479626,0.1
782,0.18,0.0012957406183663478,0.0002465580136596923,0.0012957406183663478,1000,,0,0,1000,747230232,0.1
783,0.998,5.376300427073488e-08,2.3343054309510336e-06,5.376300427073488e-08,1000,,0,0,1000,381854288,0.1
784,0.84,3.128672057883808e-05,5.433948174726755e-05,3.128672057883808e-05,1000,,0,0,1000,1553003503,0.1
785,0.693,0.00011512220217069213,0.0012197153903069635,0.00011512220217069213,1000,,0,0,1000,1175129040,0.1
786,0.478,0.000291104868778036,0.00014634576564098722,0.000291104868778036,1000,,0,0,1000,1311049362,0.1
787,0.753,9.828703459346944e-05,0.0002468581788713786,9.828703459346944e-05,1000,,0,0,1000,1105085124,0.1
788,0.139,0.0016335911564258065,9.273081435945407e-06,0.0016335911564258065,1000,,0,0,1000,694497352,0.1
789,0.598,0.00018609093220522954,0.0021571581442363374,0.00018609093220522954,1000,,0,0,1000,26315024,0.1
790,0.886,1.5369898295536366e-05,0.00044460878794749803,1.5369898295536366e-05,1000,,0,0,1000,988818304,0.1
791,0.779,6.865839904124371e-05,0.00019835305761872757,6.865839904124371e-05,1000,,0,0,1000,827049399,0.1
792,0.558,0.00028118302302271303,0.0008651311052116917,0.00028118302302271303,1000,,0,0,1000,61536810,0.1
793,0.298,0.00081759856363528,1.1208817368490998e-05,0.00081759856363528,1000,,0,0,1000,451911966,0.1
794,0.955,2.6821442011826235e-06,6.697122858223548e-05,2.6821442011826235e-06,1000,,0,0,1000,213972095,0.1
795,0.831,3.336786393381974e-05,0.0015014280057318308,3.336786393381974e-05,1000,,0,0,1000,705446769,0.1
796,0.752,0.00010316672956789397,0.0010053221827817094,0.00010316672956789397,1000,,0,0,1000,766038215,0.1
797,0.212,0.0011492805938410067,0.001433866260707517,0.0011492805938410067,1000,,0,0,1000,13275141,0.1
798,0.409,0.00056514960565901,1.4994770532017476e-05,0.00056514960565901,1000,,0,0,1000,431482049,0.1
799,0.04,0.0035975802451635452,2.0673314544250587e-05,0.0035975802451635452,1000,,0,0,1000,420920042,0.1
800,0.04,0.042603031748781106,0.016769988590921492,0.042603031748781106,50,,0,0,1000,594500372,0.3
801,0.222,0.024384595616920413,0.002184936976997398,0.024384595616920413,50,,0,0,1000,227378921,0.3
802,0.571,0.00504726258082,0.02431181305754959,0.00504726258082,50,,0,0,1000,1684584855,0.3
803,0.049,0.046827562819672486,4.284552494238092e-05,0.046827562819672486,50,,0,0,1000,26048843,0.3
804,1.0,0.0011619102115970614,0.0048454590224163985,0.0011619102115970614,50,,0,0,1000,1736726681,0.3
805,0.572,0.00504726258082,0.024889616014697857,0.00504726258082,50,,0,0,1000,480297285,0.3
806,0.128,0.042028644140121196,0.05381085286289633,0.042028644140121196,50,,0,0,1000,1413896793,0.3
807,0.355,0.01802599523481463,0.005128280996961165,0.01802599523481463,50,,0,0,1000,120559324,0.3
808,0.253,0.02438459561692019,0.0003433529093850307,0.02438459561692019,50,,0,0,1000,2104729954,0.3
809,0.891,6.860932554531018e-05,0.0005427882316513255,6.860932554531018e-05,50,,0,0,1000,1733962011,0.3
810,0.998,6.821021791192372e-05,0.029265346915020363,6.821021791192372e-05,50,,0,0,1000,1849665728,0.3
811,0.744,0.004629007386573125,0.0025982776896757986,0.004629007386573125,50,,0,0,1000,1746560329,0.3
812,0.202,0.026348199871968903,0.01961289053272608,0.026348199871968903,50,,0,0,1000,236761756,0.3
813,0.545,0.010983306539249393,0.0045486938811930555,0.010983306539249393,50,,0,0,1000,691885717,0.3
814,0.904,3.040836638712463e-05,0.031584155574999384,3.040836638712463e-05,50,,0,0,1000,1179925294,0.3
815,0.99,6.821021791192372e-05,0.0007623962337415247,6.821021791192372e-05,50,,0,0,1000,163154054,0.3
816,0.997,7.376127498492924e-05,0.12170407738420463,7.376127498492924e-05,50,,0,0,1000,268397048,0.3
817,0.335,0.013639003142034367,0.01850074193767659,0.013639003142034367,50,,0,0,1000,941277921,0.3
818,0.211,0.03054926823924109,0.0043969212976630034,0.03054926823924109,50,,0,0,1000,1429223185,0.3
819,0.345,0.010742659802318588,0.0033655901533001797,0.010742659802318588,50,,0,0,1000,1084262735,0.3
820,0.978,7.074811309726314e-05,0.014434128421044856,7.074811309726314e-05,50,,0,0,1000,50771776,0.3
821,0.516,0.010480373595290526,0.02579440859616766,0.010480373595290526,50,,0,0,1000,210697780,0.3
822,1.0,0.00027996891578485616,0.0363453634375126,0.00027996891578485616,50,,0,0,1000,1772850115,0.3
823,0.561,0.010480373595290526,0.07562899244789634,0.010480373595290526,50,,0,0,1000,510697052,0.3
824,0.393,0.013639003142034367,0.029207027548802444,0.013639003142034367,50,,0,0,1000,1090053769,0.3
825,0.958,0.0009093349070690149,0.00041532235842201004,0.0009093349070690149,50,,0,0,1000,1511415784,0.3
826,0.987,6.821021791214577e-05,0.022030335029922354,6.821021791214577e-05,50,,0,0,1000,509011723,0.3
827,0.338,0.020156316775559846,0.01848480525653462,0.020156316775559846,50,,0,0,1000,141932935,0.3
828,0.777,0.0011619102115972835,0.011311243696898066,0.0011619102115972835,50,,0,0,1000,482788994,0.3
829,0.37,0.011579774083700811,0.038872382466647704,0.011579774083700811,50,,0,0,1000,2120032768,0.3
830,0.058,0.06035464440057947,0.010005416511969623,0.06035464440057947,50,,0,0,1000,1065480595,0.3
831,0.352,0.01363900314203459,0.0011061123686230134,0.01363900314203459,50,,0,0,1000,872349732,0.3
832,0.182,0.022274517106347202,0.011143760801735403,0.022274517106347202,50,,0,0,1000,916280135,0.3
833,0.998,0.0012251303712190742,0.04096409709828808,0.0012251303712190742,50,,0,0,1000,1206746724,0.3
834,0.766,0.0015816482997028647,0.028094995773524922,0.0015816482997028647,50,,0,0,1000,1898718261,0.3
835,0.722,0.0015816482997027537,0.009314156838702181,0.0015816482997027537,50,,0,0,1000,208877003,0.3
836,0.466,0.004689455997120673,0.047205668245356436,0.004689455997120673,50,,0,0,1000,316896504,0.3
837,0.748,0.004738798753085582,0.050294418047173606,0.004738798753085582,50,,0,0,1000,824861314,0.3
838,1.0,0.0012251303712188522,0.008636540033383655,0.0012251303712188522,50,,0,0,1000,2094638416,0.3
839,0.25,0.028729517060922527,0.004438429654221032,0.028729517060922527,50,,0,0,1000,1544285464,0.3
840,0.189,0.0266450350494154,0.02012460455306797,0.0266450350494154,50,,0,0,1000,1335139115,0.3
841,0.205,0.02378616686545587,0.002408159519795894,0.02378616686545587,50,,0,0,1000,2063006144,0.3
842,0.293,0.015771188223868693,0.00944304463077883,0.015771188223868693,50,,0,0,1000,1232493528,0.3
843,0.728,0.004689455997120451,0.02623399478620414,0.004689455997120451,50,,0,0,1000,195688888,0.3
844,0.546,0.010480373595290526,0.009485688884266819,0.010480373595290526,50,,0,0,1000,1099428195,0.3
845,0.754,0.005143275943184311,0.000668335170659784,0.005143275943184311,50,,0,0,1000,1723556726,0.3
846,0.26,0.019494347924212785,0.00630547063520015,0.019494347924212785,50,,0,0,1000,844614671,0.3
847,0.406,0.018823158596708467,0.004049406730075034,0.018823158596708467,50,,0,0,1000,863918622,0.3
848,0.162,0.02924308358145189,0.014622900105296766,0.02924308358145189,50,,0,0,1000,1856732763,0.3
849,0.521,0.005991742603185135,0.018467461934037477,0.005991742603185135,50,,0,0,1000,555341088,0.3
850,0.768,0.004634357655876609,0.0009293810455626161,0.004634357655876609,50,,0,0,1000,732550112,0.3
851,0.55,0.009755749497638133,0.003069612359561047,0.009755749497638133,50,,0,0,1000,2094872430,0.3
852,0.246,0.02535988507277287,0.03619808814508807,0.02535988507277287,50,,0,0,1000,355900812,0.3
853,0.734,0.004022787281856344,0.014877853653749495,0.004022787281856344,50,,0,0,1000,646199363,0.3
854,0.916,0.0005458747821032173,0.02832033647608212,0.0005458747821032173,50,,0,0,1000,1601948420,0.3
855,0.785,0.0017377606526096656,0.011116566653130655,0.0017377606526096656,50,,0,0,1000,1023947632,0.3
856,0.285,0.011057532753025123,0.00896589733801978,0.011057532753025123,50,,0,0,1000,1306516106,0.3
857,0.683,0.0022243461164637157,0.014302372942303188,0.0022243461164637157,50,,0,0,1000,858920524,0.3
858,0.56,0.005956883861232165,0.004534148230948554,0.005956883861232165,50,,0,0,1000,1969029728,0.3
859,0.64,0.0036676329935946272,0.005922880693331356,0.0036676329935946272,50,,0,0,1000,88993087,0.3
860,0.989,0.0012072266433751366,0.011715722466789757,0.0012072266433751366,50,,0,0,1000,1152049259,0.3
861,0.998,0.0009141533425363058,0.018426112039294895,0.0009141533425363058,50,,0,0,1000,1647287801,0.3
862,0.424,0.010246370133387694,0.011663412631269576,0.010246370133387694,50,,0,0,1000,1464632899,0.3
863,0.737,0.0020541894656775916,0.013784791438251509,0.0020541894656775916,50,,0,0,1000,792455547,0.3
864,0.725,0.0011619102115972835,0.024059320281505814,0.0011619102115972835,50,,0,0,1000,1056254520,0.3
865,0.094,0.03832839204742389,0.009532368502263466,0.03832839204742389,50,,0,0,1000,414871273,0.3
866,0.791,0.0015816482997023096,0.0096811012103174,0.0015816482997023096,50,,0,0,1000,1792803285,0.3
867,0.564,0.009735912374354339,0.0035459811026429255,0.009735912374354339,50,,0,0,1000,1122809341,0.3
868,0.998,0.0011619102115970614,0.014772153457047299,0.0011619102115970614,50,,0,0,1000,218119265,0.3
869,0.821,0.0015816482997028647,0.08974012780328322,0.0015816482997028647,50,,0,0,1000,2006749843,0.3
870,0.032,0.07272535513552503,0.0018918370849716482,0.07272535513552503,50,,0,0,1000,1343511575,0.3
871,0.363,0.015050471001329169,0.10670407607859556,0.015050471001329169,50,,0,0,1000,1598810395,0.3
872,0.075,0.050758302868133987,0.003044488738676021,0.050758302868133987,50,,0,0,1000,92326936,0.3
873,0.665,0.0020389257485144974,0.007452798256205928,0.0020389257485144974,50,,0,0,1000,1971196916,0.3
874,0.564,0.010983306539249393,0.0573488067745932,0.010983306539249393,50,,0,0,1000,240126597,0.3
875,0.415,0.01157977408370059,0.041652268669747805,0.01157977408370059,50,,0,0,1000,658476859,0.3
876,0.955,3.094723735652671e-05,0.007949958017501424,3.094723735652671e-05,50,,0,0,1000,1053185624,0.3
877,0.791,0.00473879875308536,1.763661715559195e-07,0.00473879875308536,50,,0,0,1000,816088284,0.3
878,0.249,0.02869862995052519,0.04212881095516463,0.02869862995052519,50,,0,0,1000,580661992,0.3
879,0.262,0.027927182536087947,0.0011923016497719097,0.027927182536087947,50,,0,0,1000,1034531545,0.3
880,0.704,0.0036676329935947383,1.3035830115581959e-05,0.0036676329935947383,50,,0,0,1000,720987982,0.3
881,0.518,0.005956883861232165,0.007929622622233623,0.005956883861232165,50,,0,0,1000,1230472385,0.3
882,0.6,0.005652123517150831,0.004614229229987776,0.005652123517150831,50,,0,0,1000,1465461198,0.3
883,0.941,6.821021791214577e-05,0.0007844447887549455,6.821021791214577e-05,50,,0,0,1000,1011999949,0.3
884,0.975,7.480943316928723e-06,0.03939900639645577,7.480943316928723e-06,50,,0,0,1000,277807642,0.3
885,0.122,0.04202864414012142,0.015746778623404678,0.04202864414012142,50,,0,0,1000,1942887102,0.3
886,0.475,0.005956883861232387,0.02770023671623989,0.005956883861232387,50,,0,0,1000,1901528067,0.3
887,0.837,0.0009178421692473959,0.051329781711510813,0.0009178421692473959,50,,0,0,1000,1894191543,0.3
888,0.732,0.0020605333353940214,0.00021667282452431103,0.0020605333353940214,50,,0,0,1000,126439459,0.3
889,0.759,0.004094072237713298,0.01682728610319506,0.004094072237713298,50,,0,0,1000,1706820304,0.3
890,0.107,0.037649355429605125,0.03360744780749725,0.037649355429605125,50,,0,0,1000,1770770962,0.3
891,0.236,0.030404279220892727,0.08022700365935997,0.030404279220892727,50,,0,0,1000,273488398,0.3
892,0.31,0.011579774083700811,0.010988028094154445,0.011579774083700811,50,,0,0,1000,1737877757,0.3
893,0.527,0.005322215610265801,0.0076336355227376584,0.005322215610265801,50,,0,0,1000,1571966147,0.3
894,0.886,0.00010550844910339752,0.0006377087778193236,0.00010550844910339752,50,,0,0,1000,915000442,0.3
895,0.747,0.004586599896485355,0.0010885542822932637,0.004586599896485355,50,,0,0,1000,523140456,0.3
896,0.012,0.07540025945591644,0.003953552345141054,0.07540025945591644,50,,0,0,1000,130781937,0.3
897,0.775,0.0019252218536086607,0.0011473240200307044,0.0019252218536086607,50,,0,0,1000,844415982,0.3
898,0.591,0.0050648432727805615,0.011759962528326229,0.0050648432727805615,50,,0,0,1000,1592004588,0.3
899,0.255,0.029378859938144597,0.004431031084557668,0.029378859938144597,50,,0,0,1000,1163982875,0.3
