,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed
0,0.22,0.03189279273199208,0.03189279273199208,0.007913262910254916,50,0,0,0,1000,1019282514
1,0.84,0.0009741549387564108,0.0009741549387564108,0.01098647742462517,50,0,0,0,1000,1679872250
2,0.793,0.001842297768457346,0.001842297768457346,0.009598313652081868,50,0,0,0,1000,1837932928
3,0.781,0.0022952239393748686,0.0022952239393748686,0.012251384382540677,50,0,0,0,1000,1442006727
4,0.513,0.011048859083173435,0.011048859083173435,0.05501225430795733,50,0,0,0,1000,221822463
5,0.584,0.0060385601641819164,0.0060385601641819164,0.0010118457735284196,50,0,0,0,1000,509771608
6,0.485,0.008970459559532462,0.008970459559532462,0.016680157118053224,50,0,0,0,1000,1530295774
7,0.938,0.0002536622073152639,0.0002536622073152639,0.005528201995019812,50,0,0,0,1000,385390263
8,0.949,9.172969010395882e-05,9.172969010395882e-05,0.042606628462017036,50,0,0,0,1000,1825954996
9,0.92,0.00021503568283154362,0.00021503568283154362,0.030067456601866507,50,0,0,0,1000,744368653
10,0.575,0.007216361396728543,0.007216361396728543,0.0063491973104737925,50,0,0,0,1000,62625325
11,0.556,0.007659643932626858,0.007659643932626858,0.008542956193598126,50,0,0,0,1000,326653715
12,0.241,0.03022125635607187,0.03022125635607187,0.0016665473752981194,50,0,0,0,1000,283920944
13,0.117,0.04786381068208423,0.04786381068208423,0.023990267663185554,50,0,0,0,1000,668789807
14,0.037,0.08796155070072309,0.08796155070072309,0.012978281253395072,50,0,0,0,1000,2027587152
15,0.029,0.06390135178341694,0.06390135178341694,0.019427396535194572,50,0,0,0,1000,513262592
16,0.58,0.006004981066701998,0.006004981066701998,0.010141587977697528,50,0,0,0,1000,1975749735
17,0.03,0.09627228819237099,0.09627228819237099,0.016758065467898903,50,0,0,0,1000,1167280423
18,0.639,0.0047730371341158095,0.0047730371341158095,0.01428809433659483,50,0,0,0,1000,2007660583
19,0.324,0.018618692077680854,0.018618692077680854,0.015991971316728602,50,0,0,0,1000,1970764024
20,0.337,0.01859779681747531,0.01859779681747531,0.00033541755545464465,50,0,0,0,1000,63871913
21,0.863,0.0007155012912889447,0.0007155012912889447,2.2572565271440777e-05,50,0,0,0,1000,954051228
22,0.952,7.212920506405318e-05,7.212920506405318e-05,0.012550029087949102,50,0,0,0,1000,1156649634
23,0.58,0.006447852240329288,0.006447852240329288,0.00024398151161298076,50,0,0,0,1000,1632697641
24,0.71,0.002492359667376487,0.002492359667376487,0.010799619795287495,50,0,0,0,1000,1572200133
25,0.713,0.0028647953536506954,0.0028647953536506954,0.002808400198711601,50,0,0,0,1000,1235406039
26,0.505,0.008018604940786767,0.008018604940786767,0.01794149400684084,50,0,0,0,1000,1407710297
27,0.036,0.08384284928429708,0.08384284928429708,0.025437420743479253,50,0,0,0,1000,1099262776
28,0.507,0.00814858890283654,0.00814858890283654,0.0032072693840676904,50,0,0,0,1000,92382466
29,0.194,0.030841163403751204,0.030841163403751204,0.02478786892457783,50,0,0,0,1000,1411240924
30,0.404,0.014138060980800282,0.014138060980800282,0.12388641088922372,50,0,0,0,1000,1772108105
31,0.614,0.003817065208815751,0.003817065208815751,0.0007922690531326483,50,0,0,0,1000,2033087279
32,0.745,0.0039014722943476743,0.0039014722943476743,0.1385051695431503,50,0,0,0,1000,954521694
33,0.489,0.010597600420437225,0.010597600420437225,0.009479012956259204,50,0,0,0,1000,1965599707
34,0.829,0.0008516385864069109,0.0008516385864069109,0.011534283167309223,50,0,0,0,1000,121509168
35,0.956,9.949476914039579e-05,9.949476914039579e-05,0.006592960362246007,50,0,0,0,1000,1546692160
36,0.8,0.0013876515985649096,0.0013876515985649096,0.03241631074210215,50,0,0,0,1000,1779326814
37,0.6,0.006571237314025535,0.006571237314025535,0.027033905506610573,50,0,0,0,1000,263613230
38,0.089,0.05404778527795262,0.05404778527795262,0.010182849270792303,50,0,0,0,1000,575081790
39,0.925,0.0002552889382171353,0.0002552889382171353,0.0005517707254643826,50,0,0,0,1000,1952795859
40,0.307,0.02407849105288018,0.02407849105288018,0.051123792906723836,50,0,0,0,1000,1317866667
41,0.308,0.022981858832054614,0.022981858832054614,0.010821825665515598,50,0,0,0,1000,1531761554
42,0.252,0.02945421553149752,0.02945421553149752,3.984448738490666e-06,50,0,0,0,1000,673934066
43,0.004,0.2151410341007859,0.2151410341007859,0.016603419072680283,50,0,0,0,1000,758712243
44,0.028,0.07990341255866984,0.07990341255866984,0.011909886173420791,50,0,0,0,1000,916824962
45,0.759,0.002451029762789214,0.002451029762789214,0.0023305945931753618,50,0,0,0,1000,475381739
46,0.994,1.456919234366083e-06,1.456919234366083e-06,0.05286624382753039,50,0,0,0,1000,2017410956
47,0.676,0.003814175854560453,0.003814175854560453,0.00614824438738162,50,0,0,0,1000,1962968207
48,0.509,0.00859652333328842,0.00859652333328842,0.007635777417835598,50,0,0,0,1000,1516260517
49,0.409,0.01475914240045273,0.01475914240045273,0.05128643201027704,50,0,0,0,1000,1751674605
50,0.488,0.010568745969915971,0.010568745969915971,0.0027925774227829585,50,0,0,0,1000,275394254
51,0.272,0.025955101755546273,0.025955101755546273,0.0035100270349391117,50,0,0,0,1000,730817417
52,0.902,0.0003844724416846024,0.0003844724416846024,0.08391319152388826,50,0,0,0,1000,1547586068
53,0.985,1.2791956400026727e-05,1.2791956400026727e-05,0.00015612044107374644,50,0,0,0,1000,2067636100
54,0.142,0.04489696998668058,0.04489696998668058,0.002959919344252613,50,0,0,0,1000,632632655
55,0.606,0.004915771535579205,0.004915771535579205,0.05137212721188317,50,0,0,0,1000,1468421546
56,0.13,0.047657242551341183,0.047657242551341183,0.06429521978695575,50,0,0,0,1000,1005374725
57,0.681,0.004137949096700622,0.004137949096700622,0.006983922944198992,50,0,0,0,1000,78165742
58,0.657,0.0021873469500819365,0.0021873469500819365,0.00015634972313225445,50,0,0,0,1000,1080121834
59,0.586,0.00815269143801245,0.00815269143801245,0.005228199599896999,50,0,0,0,1000,826541444
60,0.441,0.013897653797862564,0.013897653797862564,6.793661782845274e-06,50,0,0,0,1000,215117809
61,0.926,0.00022150450669977673,0.00022150450669977673,0.09168413085829048,50,0,0,0,1000,305128647
62,0.014,0.12209634140294268,0.12209634140294268,0.0002483775968688015,50,0,0,0,1000,631354571
63,0.774,0.0015783974618207575,0.0015783974618207575,0.09780531222887573,50,0,0,0,1000,760648162
64,0.18,0.033403918443894454,0.033403918443894454,0.0017881723364691821,50,0,0,0,1000,553576721
65,0.249,0.027721236209307554,0.027721236209307554,0.06813344799945796,50,0,0,0,1000,2078160693
66,0.782,0.005890168406377905,0.005890168406377905,0.043126267913156775,50,0,0,0,1000,2019846921
67,0.859,0.0007090755348930777,0.0007090755348930777,0.00697794941178213,50,0,0,0,1000,1279013547
68,0.335,0.020026862330982165,0.020026862330982165,0.0005110162270760832,50,0,0,0,1000,1134490754
69,0.926,0.00020315797287440152,0.00020315797287440152,0.04494084908783111,50,0,0,0,1000,849951427
70,0.792,0.001633533999616743,0.001633533999616743,0.0320254679935375,50,0,0,0,1000,1243751187
71,0.633,0.005505047398166374,0.005505047398166374,0.01684328180004786,50,0,0,0,1000,394876318
72,0.308,0.02168803143486464,0.02168803143486464,0.01524286215715811,50,0,0,0,1000,1285457632
73,0.553,0.007234491369434437,0.007234491369434437,0.0473147862439596,50,0,0,0,1000,595765758
74,0.103,0.05311245790380925,0.05311245790380925,0.000986599461577326,50,0,0,0,1000,1201503691
75,0.795,0.0017535500622598565,0.0017535500622598565,0.04569570012919622,50,0,0,0,1000,1542418348
76,0.574,0.006764902062270872,0.006764902062270872,9.656615612501321e-05,50,0,0,0,1000,244592230
77,0.802,0.001491582003986025,0.001491582003986025,0.05802782421391002,50,0,0,0,1000,1969263265
78,0.285,0.02383908236535426,0.02383908236535426,0.00019641190018760218,50,0,0,0,1000,1096437208
79,0.67,0.003725716382483535,0.003725716382483535,0.0007583473977974299,50,0,0,0,1000,908217484
80,0.184,0.03838766290964113,0.03838766290964113,0.014506054255433155,50,0,0,0,1000,152089541
81,0.154,0.03926712361839946,0.03926712361839946,0.0007171713374068069,50,0,0,0,1000,394114712
82,0.27,0.024404843615940863,0.024404843615940863,0.0183208877345829,50,0,0,0,1000,941097907
83,0.361,0.016079583459005842,0.016079583459005842,0.024394464814278375,50,0,0,0,1000,1075348184
84,0.872,0.0006187148357824634,0.0006187148357824634,0.00023828655027021708,50,0,0,0,1000,501147184
85,0.154,0.03731444078992163,0.03731444078992163,0.011891083418891158,50,0,0,0,1000,1768542267
86,0.957,6.161566251083883e-05,6.161566251083883e-05,0.004802478035888169,50,0,0,0,1000,613563948
87,0.429,0.014805865498528692,0.014805865498528692,0.0009066851881155309,50,0,0,0,1000,780420734
88,0.57,0.006844791628038083,0.006844791628038083,0.00787021546886775,50,0,0,0,1000,1530635368
89,0.57,0.007200491733421965,0.007200491733421965,0.016050927833999716,50,0,0,0,1000,1049747644
90,0.251,0.027448049101126193,0.027448049101126193,0.029156661846865363,50,0,0,0,1000,2133868785
91,0.262,0.02893043089079228,0.02893043089079228,0.063025171546567,50,0,0,0,1000,1227640767
92,0.215,0.030761029528385997,0.030761029528385997,0.01394472534787468,50,0,0,0,1000,1400720309
93,0.687,0.003798606746163169,0.003798606746163169,3.860665586340119e-06,50,0,0,0,1000,1875327350
94,0.577,0.008326120366182299,0.008326120366182299,0.002288820449884829,50,0,0,0,1000,998633014
95,0.654,0.005470712760927143,0.005470712760927143,0.0035193235792495402,50,0,0,0,1000,1495616662
96,0.835,0.0010002546563127046,0.0010002546563127046,0.03287755576206262,50,0,0,0,1000,2077593581
97,0.311,0.02106597820946554,0.02106597820946554,0.03265882689987277,50,0,0,0,1000,1777051770
98,0.296,0.023465153680102824,0.023465153680102824,0.04622347527712624,50,0,0,0,1000,1966510930
99,0.618,0.007229383939753586,0.007229383939753586,0.010679136756523289,50,0,0,0,1000,504192306
100,0.303,0.01035531262474243,0.01035531262474243,0.0003671104389451204,100,0,0,0,1000,1604458567
101,0.965,1.1211163338020746e-05,1.1211163338020746e-05,0.01999663309352204,100,0,0,0,1000,774880851
102,0.505,0.004185852336158202,0.004185852336158202,0.0010785143892268827,100,0,0,0,1000,227552889
103,0.712,0.0013669818935425626,0.0013669818935425626,0.0005867017788302256,100,0,0,0,1000,16906905
104,0.251,0.013000855918921639,0.013000855918921639,0.005505455013090292,100,0,0,0,1000,55384970
105,0.246,0.01344710251126835,0.01344710251126835,0.03957947640992968,100,0,0,0,1000,2132110259
106,0.785,0.0007496709433920667,0.0007496709433920667,0.012388519365778745,100,0,0,0,1000,216666703
107,0.436,0.006237611755459782,0.006237611755459782,0.009819419162090231,100,0,0,0,1000,296224385
108,0.359,0.009534964919674871,0.009534964919674871,0.0015307874761368075,100,0,0,0,1000,1619298557
109,0.344,0.008252292325952482,0.008252292325952482,0.007693960273274749,100,0,0,0,1000,1541312302
110,0.124,0.02145006605571842,0.02145006605571842,0.0022784751297233235,100,0,0,0,1000,62559325
111,0.178,0.018155570124631648,0.018155570124631648,0.02791649592016717,100,0,0,0,1000,1681594616
112,0.542,0.003993962546046004,0.003993962546046004,0.003251937874224204,100,0,0,0,1000,358777621
113,0.563,0.003490038356985581,0.003490038356985581,7.325885157452212e-05,100,0,0,0,1000,1754616452
114,0.486,0.005100198745557116,0.005100198745557116,0.0003936478828718075,100,0,0,0,1000,46788485
115,0.648,0.0023926251231488616,0.0023926251231488616,0.017625317058132063,100,0,0,0,1000,510160670
116,0.269,0.012612984292527885,0.012612984292527885,0.0017775975800084672,100,0,0,0,1000,454673985
117,0.245,0.013504579336604428,0.013504579336604428,0.0015875877035840063,100,0,0,0,1000,636524282
118,0.223,0.016386376984154127,0.016386376984154127,2.00488653337992e-05,100,0,0,0,1000,291875639
119,0.106,0.02475080729341783,0.02475080729341783,0.019796810363188273,100,0,0,0,1000,1384953418
120,0.799,0.0007485705490181127,0.0007485705490181127,0.028291512189227833,100,0,0,0,1000,470824762
121,0.474,0.004946099345791599,0.004946099345791599,0.02882614738092528,100,0,0,0,1000,528486959
122,0.313,0.010035899617600874,0.010035899617600874,0.04022717061255898,100,0,0,0,1000,185433238
123,0.028,0.05222613678578336,0.05222613678578336,0.016023780296676404,100,0,0,0,1000,1530812528
124,0.783,0.0007782758389369704,0.0007782758389369704,0.0031352922791484626,100,0,0,0,1000,647861397
125,0.192,0.01671895995069761,0.01671895995069761,0.00111348412616019,100,0,0,0,1000,563383994
126,0.413,0.007323176948294208,0.007323176948294208,0.005617553789713109,100,0,0,0,1000,1179513918
127,0.953,5.226902517452281e-05,5.226902517452281e-05,0.01997833042347957,100,0,0,0,1000,781409813
128,0.961,2.7335514803605854e-05,2.7335514803605854e-05,0.00141036848178493,100,0,0,0,1000,244280760
129,0.941,7.412406640583402e-05,7.412406640583402e-05,0.00762435617730323,100,0,0,0,1000,1149967382
130,0.755,0.0010550132024977898,0.0010550132024977898,0.00035264580343322924,100,0,0,0,1000,1027204489
131,0.776,0.0006882836050444707,0.0006882836050444707,0.015383594404550387,100,0,0,0,1000,1858402418
132,0.544,0.003867946163534808,0.003867946163534808,0.030780524275101726,100,0,0,0,1000,1713922561
133,0.757,0.000889396460670766,0.000889396460670766,0.07274665546435129,100,0,0,0,1000,1192757155
134,0.324,0.010754414734862938,0.010754414734862938,0.00439782382820123,100,0,0,0,1000,1524823068
135,0.235,0.014346499838197802,0.014346499838197802,0.0005188097692570954,100,0,0,0,1000,1513983115
136,0.047,0.0354253041056628,0.0354253041056628,0.0015678666552063378,100,0,0,0,1000,28269538
137,0.175,0.020514518042357155,0.020514518042357155,0.009850417524573217,100,0,0,0,1000,1996779031
138,0.809,0.0007326722507292605,0.0007326722507292605,0.017140397882009065,100,0,0,0,1000,2063599293
139,0.896,0.0002072264742791763,0.0002072264742791763,0.0011900617391971638,100,0,0,0,1000,1990083466
140,0.737,0.001322456032300856,0.001322456032300856,0.004382967870383156,100,0,0,0,1000,661943137
141,0.52,0.0043295777879650554,0.0043295777879650554,0.0026299251076547263,100,0,0,0,1000,1403562992
142,0.382,0.00750768426998949,0.00750768426998949,0.03194121581226077,100,0,0,0,1000,363122471
143,0.474,0.00602095757069987,0.00602095757069987,0.0021066267491831586,100,0,0,0,1000,491222027
144,0.687,0.0019311670109954937,0.0019311670109954937,0.015471681996131722,100,0,0,0,1000,432298836
145,0.119,0.024244637390511414,0.024244637390511414,0.0005348922789660421,100,0,0,0,1000,1304709030
146,0.063,0.03518625662801489,0.03518625662801489,0.0028159749394347836,100,0,0,0,1000,1467770045
147,0.207,0.01797998428787939,0.01797998428787939,0.024643527908291895,100,0,0,0,1000,1549830519
148,0.57,0.0031398880774129445,0.0031398880774129445,0.04553757222000429,100,0,0,0,1000,1514058593
149,0.76,0.001048079673412805,0.001048079673412805,0.0031389314579988187,100,0,0,0,1000,987229037
150,0.301,0.010426384515586529,0.010426384515586529,1.3635214770597055e-06,100,0,0,0,1000,432725415
151,0.472,0.00619768968794987,0.00619768968794987,0.007281000158050092,100,0,0,0,1000,1591096261
152,0.219,0.015653473040348143,0.015653473040348143,0.00016797873810487697,100,0,0,0,1000,264695457
153,0.297,0.011573321971994566,0.011573321971994566,0.000785479001037744,100,0,0,0,1000,1042393695
154,0.38,0.009924075516345998,0.009924075516345998,0.0005714061696768301,100,0,0,0,1000,729062470
155,0.589,0.0031061352117283114,0.0031061352117283114,0.0028267866036673452,100,0,0,0,1000,1017936139
156,0.531,0.003906370040694052,0.003906370040694052,0.012384666713878102,100,0,0,0,1000,1846930476
157,0.603,0.002692691482675036,0.002692691482675036,1.703475363572508e-05,100,0,0,0,1000,373277956
158,0.237,0.016582925285817063,0.016582925285817063,0.022059150135815046,100,0,0,0,1000,2017905715
159,0.865,0.0002743072640108979,0.0002743072640108979,0.0061711481618468116,100,0,0,0,1000,1202071144
160,0.372,0.008366315646837763,0.008366315646837763,0.0004023280386500729,100,0,0,0,1000,1778608981
161,0.311,0.010307992029896185,0.010307992029896185,0.010189653936388585,100,0,0,0,1000,17804671
162,0.377,0.0073411765656891115,0.0073411765656891115,0.0003186134717373471,100,0,0,0,1000,572750107
163,0.119,0.027254417062870684,0.027254417062870684,0.0032182515309935556,100,0,0,0,1000,207565000
164,0.697,0.0014986929804760019,0.0014986929804760019,0.00021099450455098773,100,0,0,0,1000,1306816430
165,0.258,0.014280758614865663,0.014280758614865663,0.03001839561512015,100,0,0,0,1000,901143153
166,0.499,0.0052136586332653945,0.0052136586332653945,0.01095683385765569,100,0,0,0,1000,1806904980
167,0.257,0.014697472087803143,0.014697472087803143,0.0022782043774915457,100,0,0,0,1000,1821178177
168,0.348,0.009862593573188527,0.009862593573188527,0.0004103012171211591,100,0,0,0,1000,1654157772
169,0.13,0.023902751682212897,0.023902751682212897,0.01707278247671626,100,0,0,0,1000,160858905
170,0.552,0.0033493047091652794,0.0033493047091652794,0.019022303220028895,100,0,0,0,1000,1320129680
171,0.986,3.254889558212959e-06,3.254889558212959e-06,0.006001008851007008,100,0,0,0,1000,1128253970
172,0.82,0.0005990059416525195,0.0005990059416525195,3.673960166930523e-05,100,0,0,0,1000,1403243158
173,0.898,0.00013943351901757328,0.00013943351901757328,0.013622712509072045,100,0,0,0,1000,123756764
174,0.686,0.001884263380012463,0.001884263380012463,0.001864426955106914,100,0,0,0,1000,2100794139
175,0.705,0.0015669747148217006,0.0015669747148217006,0.002198421849246052,100,0,0,0,1000,409471048
176,0.186,0.017800853114244397,0.017800853114244397,0.001112024579662387,100,0,0,0,1000,834406432
177,0.746,0.0008986647531104008,0.0008986647531104008,0.00036392561158563903,100,0,0,0,1000,417687536
178,0.678,0.0018296199956620018,0.0018296199956620018,0.01428907805292813,100,0,0,0,1000,1290239217
179,0.946,2.860688502415165e-05,2.860688502415165e-05,0.0002044919844957883,100,0,0,0,1000,1616085243
180,0.452,0.0059540354604544765,0.0059540354604544765,0.005782339073745562,100,0,0,0,1000,47259107
181,0.928,8.402680872710011e-05,8.402680872710011e-05,5.613699719335317e-07,100,0,0,0,1000,914447942
182,0.059,0.03644424763839926,0.03644424763839926,0.01824701066617672,100,0,0,0,1000,1871798527
183,0.354,0.008608640004032608,0.008608640004032608,0.0006755159590263202,100,0,0,0,1000,168628923
184,0.392,0.008762372334164659,0.008762372334164659,0.00029190138801777195,100,0,0,0,1000,1388926771
185,0.187,0.017646343274789422,0.017646343274789422,0.022900402241228735,100,0,0,0,1000,760812298
186,0.39,0.008109664105846015,0.008109664105846015,0.0023143770332652155,100,0,0,0,1000,1931678383
187,0.09,0.02934502399257255,0.02934502399257255,0.0019644279593391324,100,0,0,0,1000,672815658
188,0.443,0.006137154079035256,0.006137154079035256,0.0001348576906595974,100,0,0,0,1000,1235241491
189,0.7,0.0016199990129747155,0.0016199990129747155,0.0007012994701721452,100,0,0,0,1000,298894897
190,0.854,0.0004205149688399912,0.0004205149688399912,0.007976526190867054,100,0,0,0,1000,2055613399
191,0.921,0.00012520915902092256,0.00012520915902092256,0.0002978096448455019,100,0,0,0,1000,1279573029
192,0.577,0.003293140732318345,0.003293140732318345,0.024664662719144387,100,0,0,0,1000,418240104
193,0.317,0.01007439626730422,0.01007439626730422,9.110022712307117e-05,100,0,0,0,1000,993845577
194,0.232,0.013041279069877176,0.013041279069877176,0.01977675337685105,100,0,0,0,1000,391434283
195,0.512,0.005324406116554159,0.005324406116554159,0.0006639678523903863,100,0,0,0,1000,1214915002
196,0.378,0.00791928998409086,0.00791928998409086,0.014363192058570251,100,0,0,0,1000,1943521344
197,0.127,0.02377351159603791,0.02377351159603791,9.175451052983344e-05,100,0,0,0,1000,687299420
198,0.811,0.0006185391730233469,0.0006185391730233469,0.0037745022214543938,100,0,0,0,1000,1356741974
199,0.834,0.00026145368620422715,0.00026145368620422715,0.0005535320315494583,100,0,0,0,1000,2141942839
200,0.231,0.002550355871342558,0.002550355871342558,0.0009360951467158406,500,0,0,0,1000,1987094495
201,0.126,0.005161524601207668,0.005161524601207668,8.606365417679693e-05,500,0,0,0,1000,678307382
202,0.236,0.002902293654261978,0.002902293654261978,0.002434153338148595,500,0,0,0,1000,13467750
203,0.205,0.00307678755798102,0.00307678755798102,0.008347562843019903,500,0,0,0,1000,1492181559
204,0.988,6.765788356233315e-07,6.765788356233315e-07,7.912283690484055e-05,500,0,0,0,1000,1962174692
