,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed
205,0.06,0.006971668278784038,0.006971668278784038,0.001092537895008984,500,0,0,0,1000,1537561946
206,0.986,5.841458315947179e-07,5.841458315947179e-07,0.001503004030873868,500,0,0,0,1000,969950582
207,0.873,6.394028078460234e-05,6.394028078460234e-05,0.0031162076425033233,500,0,0,0,1000,112975195
208,0.522,0.0008529938827886996,0.0008529938827886996,0.005779466015380196,500,0,0,0,1000,2030309312
209,0.455,0.001059424401682274,0.001059424401682274,4.650036630343327e-05,500,0,0,0,1000,125548542
210,0.355,0.0017288823178387425,0.0017288823178387425,5.516530245277905e-07,500,0,0,0,1000,243813787
211,0.477,0.0010643673622692251,0.0010643673622692251,0.0024473608483857948,500,0,0,0,1000,477234878
212,0.128,0.00408295011448101,0.00408295011448101,0.0018038621149593778,500,0,0,0,1000,1652019617
213,0.205,0.003100837719770211,0.003100837719770211,0.00040917414895260724,500,0,0,0,1000,1725043488
214,0.887,4.6687942100498425e-05,4.6687942100498425e-05,3.920062085438011e-05,500,0,0,0,1000,799058926
215,0.681,0.00031779856918223715,0.00031779856918223715,0.005352664182083421,500,0,0,0,1000,1736056610
216,0.462,0.001081454514676894,0.001081454514676894,0.0010489233928903602,500,0,0,0,1000,1157098618
217,0.151,0.004513456753806544,0.004513456753806544,0.0011945232782335999,500,0,0,0,1000,410387912
218,0.846,9.469152970320582e-05,9.469152970320582e-05,6.388168876213296e-05,500,0,0,0,1000,1478705244
219,0.441,0.0010709818800818116,0.0010709818800818116,6.14764025005924e-05,500,0,0,0,1000,1068938667
220,0.84,9.805107216964704e-05,9.805107216964704e-05,0.00026453846469318403,500,0,0,0,1000,2016747450
221,0.818,9.518928640106505e-05,9.518928640106505e-05,0.0027737323665317838,500,0,0,0,1000,1040501257
222,0.229,0.0029292867643311293,0.0029292867643311293,0.0038373293114357127,500,0,0,0,1000,565550551
223,0.06,0.007515303331845136,0.007515303331845136,0.0020862922916494403,500,0,0,0,1000,1139690804
224,0.279,0.0022983965974360254,0.0022983965974360254,0.001128550108008369,500,0,0,0,1000,627156227
225,0.85,6.81865575840046e-05,6.81865575840046e-05,2.386927973688194e-05,500,0,0,0,1000,316074790
226,0.525,0.0007557461454661407,0.0007557461454661407,0.0005762302892947122,500,0,0,0,1000,1471331399
227,0.717,0.000297342769676745,0.000297342769676745,0.00014728621771286892,500,0,0,0,1000,2086486974
228,0.534,0.0007398465279006006,0.0007398465279006006,0.0014312189382014021,500,0,0,0,1000,472091933
229,0.109,0.005218098687547301,0.005218098687547301,0.00011032310683121164,500,0,0,0,1000,155353731
230,0.481,0.0009288091454081604,0.0009288091454081604,1.9116717452270294e-05,500,0,0,0,1000,483564986
231,0.82,0.00012461104462313521,0.00012461104462313521,0.0004956192307394666,500,0,0,0,1000,817451988
232,0.848,6.014248998398308e-05,6.014248998398308e-05,0.0008436949710852329,500,0,0,0,1000,867151058
233,0.524,0.0008583475388407313,0.0008583475388407313,0.00025157651065340974,500,0,0,0,1000,1468069384
234,0.904,3.3897790269077355e-05,3.3897790269077355e-05,0.0019061598272650522,500,0,0,0,1000,251087621
235,0.898,3.968718023894535e-05,3.968718023894535e-05,0.0006412922076765592,500,0,0,0,1000,1182526639
236,0.056,0.007029914521800795,0.007029914521800795,6.936431445987786e-05,500,0,0,0,1000,695477852
237,0.891,4.681125883376769e-05,4.681125883376769e-05,2.3112689554378365e-11,500,0,0,0,1000,843009247
238,0.275,0.0021912409568504154,0.0021912409568504154,7.807685237349507e-05,500,0,0,0,1000,2029367932
239,0.024,0.009559592884285428,0.009559592884285428,0.0031120795273884556,500,0,0,0,1000,609764127
240,0.119,0.005102040977587485,0.005102040977587485,0.0013794901082001092,500,0,0,0,1000,1876278600
241,0.254,0.00255886885315193,0.00255886885315193,0.017358979779280713,500,0,0,0,1000,1009486793
242,0.653,0.000413651560412176,0.000413651560412176,0.00031139732826296676,500,0,0,0,1000,2011300680
243,0.997,9.666379641171119e-08,9.666379641171119e-08,0.0078031554469572394,500,0,0,0,1000,1939166233
244,0.292,0.002151051392458969,0.002151051392458969,0.002005239529117531,500,0,0,0,1000,663377871
245,0.887,4.101948418355761e-05,4.101948418355761e-05,0.0004851183124010618,500,0,0,0,1000,1581372366
246,0.0,0.038336745122878546,0.038336745122878546,7.886715573066473e-05,500,0,0,0,1000,617659245
247,0.896,4.004901809417927e-05,4.004901809417927e-05,0.00044223732655094926,500,0,0,0,1000,1394034251
248,0.219,0.0028025364650996476,0.0028025364650996476,0.0021852895297591064,500,0,0,0,1000,637645367
249,0.962,4.998048481863471e-06,4.998048481863471e-06,0.0037628666734901427,500,0,0,0,1000,1425822073
250,0.32,0.0018979275478957502,0.0018979275478957502,0.0017194773717657773,500,0,0,0,1000,2100921707
251,0.378,0.0014508398620531882,0.0014508398620531882,0.0012655176789530872,500,0,0,0,1000,1549068715
252,0.435,0.0013258680900025688,0.0013258680900025688,0.0007179087035678442,500,0,0,0,1000,1116373564
253,0.89,4.12769420337078e-05,4.12769420337078e-05,0.004078591800040645,500,0,0,0,1000,651853129
254,0.091,0.005753100053471183,0.005753100053471183,0.0002723559314449833,500,0,0,0,1000,470892203
255,0.251,0.002623818689506785,0.002623818689506785,0.003708404367024819,500,0,0,0,1000,1698277980
256,0.156,0.004150389414596667,0.004150389414596667,0.007004527575668633,500,0,0,0,1000,1630055221
257,0.325,0.0018574636128058097,0.0018574636128058097,0.0008375035230903592,500,0,0,0,1000,1357411248
258,0.578,0.0006240887360734471,0.0006240887360734471,1.0931875380040974e-05,500,0,0,0,1000,1456714463
259,0.793,0.00014002593849338218,0.00014002593849338218,0.004425055905440646,500,0,0,0,1000,1580137769
260,0.774,0.00014535219706901525,0.00014535219706901525,0.0011164919780407314,500,0,0,0,1000,16337649
261,0.754,0.0002166849278856242,0.0002166849278856242,0.011020472716171919,500,0,0,0,1000,1906065605
262,0.1,0.005236249734031917,0.005236249734031917,0.0003340735784438382,500,0,0,0,1000,1997411089
263,0.5,0.0009262113513534009,0.0009262113513534009,0.002450544069508038,500,0,0,0,1000,1325791341
264,0.197,0.002862906910697016,0.002862906910697016,0.001523660593605355,500,0,0,0,1000,336621442
265,0.096,0.005649755477103557,0.005649755477103557,5.5907039054329695e-05,500,0,0,0,1000,671007817
266,0.512,0.0008802391525432052,0.0008802391525432052,0.00019315699866723598,500,0,0,0,1000,747075703
267,0.689,0.0003522794515741223,0.0003522794515741223,4.875303757101943e-06,500,0,0,0,1000,739777774
268,0.369,0.0014159311023295151,0.0014159311023295151,0.0013539896215252949,500,0,0,0,1000,1048847344
269,0.576,0.0006441419387930303,0.0006441419387930303,0.0007003108213263918,500,0,0,0,1000,273392220
270,0.461,0.0010412599725216909,0.0010412599725216909,0.0014495614752688415,500,0,0,0,1000,821841198
271,0.34,0.0018484253310999677,0.0018484253310999677,7.676465685195591e-05,500,0,0,0,1000,1950916523
272,0.542,0.0007504608197070883,0.0007504608197070883,0.00409536408231831,500,0,0,0,1000,349760639
273,0.198,0.0036275987166721757,0.0036275987166721757,0.0001824977624925785,500,0,0,0,1000,467644329
274,0.807,0.00011969928230359805,0.00011969928230359805,0.011968508132609862,500,0,0,0,1000,1978715782
275,0.88,5.5782361116918366e-05,5.5782361116918366e-05,0.00014146637862615092,500,0,0,0,1000,1267004105
276,0.696,0.00030688392897093575,0.00030688392897093575,0.00034107901326655684,500,0,0,0,1000,1146795332
277,0.307,0.002019413462409303,0.002019413462409303,0.00878490707226907,500,0,0,0,1000,712763071
278,0.533,0.0008582744571297152,0.0008582744571297152,0.0026672231045694623,500,0,0,0,1000,1284596864
279,0.913,2.45465607019435e-05,2.45465607019435e-05,0.0023782425082807816,500,0,0,0,1000,812493699
280,0.022,0.009875516310651644,0.009875516310651644,1.0345032238794267e-05,500,0,0,0,1000,248704388
281,0.958,4.686380451923711e-06,4.686380451923711e-06,0.001796745900395692,500,0,0,0,1000,596879482
282,0.658,0.0004736341487343587,0.0004736341487343587,0.0022459563289028966,500,0,0,0,1000,2075138894
283,0.989,1.521239201274227e-07,1.521239201274227e-07,0.00020113880624412117,500,0,0,0,1000,2069770151
284,0.291,0.0022692592101661857,0.0022692592101661857,1.8456073361957108e-05,500,0,0,0,1000,1720882266
285,0.274,0.0023598998600621313,0.0023598998600621313,0.0012474771458037188,500,0,0,0,1000,144547492
286,0.796,0.0001455625678746797,0.0001455625678746797,0.001907495466678773,500,0,0,0,1000,1005049248
287,0.264,0.0027111239824170186,0.0027111239824170186,0.0010926420359874218,500,0,0,0,1000,1669007539
288,0.6,0.0005225208705951223,0.0005225208705951223,1.389118870950678e-05,500,0,0,0,1000,496044269
289,0.839,9.703296100838088e-05,9.703296100838088e-05,0.0012724717541299823,500,0,0,0,1000,1069723213
290,0.023,0.010318160642495355,0.010318160642495355,0.0034585520699758113,500,0,0,0,1000,1380123804
291,0.42,0.0014022808163015599,0.0014022808163015599,0.0003454297951628446,500,0,0,0,1000,1738259679
292,0.066,0.006954002935779524,0.006954002935779524,1.8184387325143073e-05,500,0,0,0,1000,806274340
293,0.094,0.005556920791323305,0.005556920791323305,0.0013895703636549934,500,0,0,0,1000,1339683599
294,0.269,0.0024645180671879485,0.0024645180671879485,0.00037339559852568284,500,0,0,0,1000,858779360
295,0.789,0.00012063008585971868,0.00012063008585971868,2.8572382013776776e-05,500,0,0,0,1000,1417216060
296,0.889,4.3495001924576115e-05,4.3495001924576115e-05,4.75393366178457e-05,500,0,0,0,1000,633470412
297,0.162,0.0040314041342438545,0.0040314041342438545,0.0002421397659658273,500,0,0,0,1000,2116755562
298,0.036,0.009701142751474823,0.009701142751474823,0.0002740883537429848,500,0,0,0,1000,546529783
299,0.975,1.2746033998256578e-06,1.2746033998256578e-06,1.1233706689227479e-07,500,0,0,0,1000,2032764853
300,0.353,0.0007619035069398317,0.0007619035069398317,0.000847460538593057,1000,0,0,0,1000,1548149423
301,0.424,0.0006915947065045946,0.0006915947065045946,0.0007912830739433137,1000,0,0,0,1000,210203277
302,0.617,0.00025283244152540796,0.00025283244152540796,0.00043428147167053744,1000,0,0,0,1000,578590728
303,0.559,0.00034234311801428774,0.00034234311801428774,0.0002819994419954867,1000,0,0,0,1000,971733569
304,0.033,0.004506239496463227,0.004506239496463227,0.0007435863337201433,1000,0,0,0,1000,671424520
305,0.486,0.0005692608675178512,0.0005692608675178512,0.0006861246856818609,1000,0,0,0,1000,23439615
306,0.016,0.005149593984861256,0.005149593984861256,0.0011007650170551137,1000,0,0,0,1000,160464391
307,0.052,0.0036259300643260994,0.0036259300643260994,0.0014414785915983263,1000,0,0,0,1000,1445368980
308,0.755,9.673999316495152e-05,9.673999316495152e-05,2.8296084078628353e-06,1000,0,0,0,1000,1901487125
309,0.078,0.0027690460553148055,0.0027690460553148055,0.00010978794538909519,1000,0,0,0,1000,1141599638
310,0.984,5.977803786416658e-07,5.977803786416658e-07,5.939724729170831e-05,1000,0,0,0,1000,841999559
311,0.204,0.0015121257386291331,0.0015121257386291331,0.0001210790977970919,1000,0,0,0,1000,403682153
312,0.284,0.0011644838866170515,0.0011644838866170515,0.0006127469383283139,1000,0,0,0,1000,754349477
313,0.516,0.00042902364037156193,0.00042902364037156193,0.00014428141939190457,1000,0,0,0,1000,393531159
314,0.399,0.0007394515507000987,0.0007394515507000987,2.5543280283811167e-05,1000,0,0,0,1000,2009165302
315,0.537,0.0003691857382780439,0.0003691857382780439,0.0003672789659794582,1000,0,0,0,1000,2101481335
316,0.588,0.00028671623616216557,0.00028671623616216557,0.0004198263238340344,1000,0,0,0,1000,1919733716
317,0.186,0.001667221144811215,0.001667221144811215,0.00030139462020692805,1000,0,0,0,1000,1495143244
318,0.437,0.0005503446360186626,0.0005503446360186626,0.002037779126772709,1000,0,0,0,1000,1836871218
319,0.317,0.0010127434347571018,0.0010127434347571018,0.0021076712103352702,1000,0,0,0,1000,516702213
320,0.348,0.0008868255861513852,0.0008868255861513852,0.0009133212599501767,1000,0,0,0,1000,2113976509
321,0.792,6.569964823133212e-05,6.569964823133212e-05,0.0003074600671378355,1000,0,0,0,1000,327671161
322,0.969,2.003405763728594e-06,2.003405763728594e-06,0.0015690121157080005,1000,0,0,0,1000,420235834
323,0.577,0.0002839290529498273,0.0002839290529498273,0.00018510400443426576,1000,0,0,0,1000,1102015340
324,0.658,0.00020849854064164397,0.00020849854064164397,1.5380234023613166e-05,1000,0,0,0,1000,128522697
325,0.869,2.1382483937015806e-05,2.1382483937015806e-05,2.6023913515565505e-05,1000,0,0,0,1000,810170410
326,0.695,0.00015272333994453824,0.00015272333994453824,0.0035296603087541707,1000,0,0,0,1000,482705854
327,0.634,0.00023245113400482964,0.00023245113400482964,0.00032306949294086883,1000,0,0,0,1000,1511069959
328,0.09,0.0027476768896841364,0.0027476768896841364,0.0019029702826324128,1000,0,0,0,1000,284393996
329,0.001,0.009664770779201581,0.009664770779201581,0.0003378301874662485,1000,0,0,0,1000,732993442
330,0.414,0.0006042631425007272,0.0006042631425007272,1.181373257490607e-05,1000,0,0,0,1000,1271415053
331,0.983,6.984089607753319e-07,6.984089607753319e-07,0.00100266862942292,1000,0,0,0,1000,1188274814
332,0.18,0.0017291763889301093,0.0017291763889301093,0.0009190448821996162,1000,0,0,0,1000,1233907190
333,0.971,1.6531855642210047e-06,1.6531855642210047e-06,0.00020241484393883626,1000,0,0,0,1000,1391894861
334,0.248,0.0013669368356420408,0.0013669368356420408,0.005386623697659976,1000,0,0,0,1000,1237570
335,0.835,3.7019173983687814e-05,3.7019173983687814e-05,8.523270560440094e-05,1000,0,0,0,1000,344676718
336,0.113,0.0025132107444152396,0.0025132107444152396,8.437224238247168e-06,1000,0,0,0,1000,660244773
337,0.785,8.939276107011729e-05,8.939276107011729e-05,0.000777423234105599,1000,0,0,0,1000,1888147204
338,0.007,0.006660619540452495,0.006660619540452495,0.00018242205433350217,1000,0,0,0,1000,200702477
339,0.114,0.0022246831076571105,0.0022246831076571105,0.00012072727469665851,1000,0,0,0,1000,432684747
340,0.545,0.0003658695155881464,0.0003658695155881464,0.00016971443690365538,1000,0,0,0,1000,1228110302
341,0.948,2.7404215694470935e-06,2.7404215694470935e-06,9.418595462201496e-06,1000,0,0,0,1000,1447808833
342,0.608,0.0002723762943432906,0.0002723762943432906,0.0005679169467534115,1000,0,0,0,1000,1680697781
343,0.562,0.00036901744066086817,0.00036901744066086817,8.739774026350985e-05,1000,0,0,0,1000,1297620635
344,0.8,7.25062230604312e-05,7.25062230604312e-05,0.00030213508144795524,1000,0,0,0,1000,200061720
345,0.213,0.0015638017431244267,0.0015638017431244267,0.001465939647318502,1000,0,0,0,1000,1779430749
346,0.061,0.0033186607643943544,0.0033186607643943544,8.099384699675505e-06,1000,0,0,0,1000,332080916
347,0.755,9.468092181785792e-05,9.468092181785792e-05,0.000977366313397844,1000,0,0,0,1000,2051946937
348,0.37,0.0007689249537294884,0.0007689249537294884,0.005247919217843932,1000,0,0,0,1000,813711167
349,0.53,0.0003867225582225853,0.0003867225582225853,0.00025193617182503475,1000,0,0,0,1000,2132012859
350,0.769,8.894388617985971e-05,8.894388617985971e-05,0.00035319994690963903,1000,0,0,0,1000,296407222
351,0.977,6.429948066211111e-07,6.429948066211111e-07,0.000778826103343489,1000,0,0,0,1000,1373474209
352,0.402,0.0007676153738646052,0.0007676153738646052,3.811926290875167e-05,1000,0,0,0,1000,1757385764
353,0.442,0.0006253321121589828,0.0006253321121589828,0.0010217320972767247,1000,0,0,0,1000,773901366
354,0.568,0.00032771558998623274,0.00032771558998623274,0.00029362260080518235,1000,0,0,0,1000,1530209443
355,0.774,6.408803104440697e-05,6.408803104440697e-05,3.152966339799589e-05,1000,0,0,0,1000,1331141520
356,0.507,0.00045266930604481725,0.00045266930604481725,0.00022311188061518726,1000,0,0,0,1000,193753640
357,0.164,0.002023925905222046,0.002023925905222046,0.00036439628956604525,1000,0,0,0,1000,2011942003
358,0.429,0.0006396866229338993,0.0006396866229338993,9.529591560609415e-06,1000,0,0,0,1000,1600633216
359,0.139,0.0022364570236210746,0.0022364570236210746,0.0011107119673196626,1000,0,0,0,1000,353856049
360,0.29,0.0012287590034574247,0.0012287590034574247,0.00011236227985223376,1000,0,0,0,1000,447521206
361,0.387,0.0007446471538478106,0.0007446471538478106,0.00064837066834295,1000,0,0,0,1000,813757082
362,0.005,0.007705180816061419,0.007705180816061419,0.0008662708348956302,1000,0,0,0,1000,1456022084
363,0.703,0.00014717839610078887,0.00014717839610078887,0.00025839508945538713,1000,0,0,0,1000,1913141375
364,0.159,0.001968557230627388,0.001968557230627388,0.00011120559068707639,1000,0,0,0,1000,1240717904
365,0.116,0.0024730211935941604,0.0024730211935941604,0.00035829427804311695,1000,0,0,0,1000,21452240
366,0.362,0.0008859617722828395,0.0008859617722828395,0.0010454934608592368,1000,0,0,0,1000,483479473
367,0.287,0.0010860096801150743,0.0010860096801150743,9.30471462575425e-05,1000,0,0,0,1000,1506146626
368,0.374,0.0007585722750912405,0.0007585722750912405,0.00011513688712213295,1000,0,0,0,1000,373372419
369,0.505,0.0004215096731864376,0.0004215096731864376,3.1215444430983137e-05,1000,0,0,0,1000,794357173
370,0.325,0.0010009451699399818,0.0010009451699399818,4.971142345985197e-05,1000,0,0,0,1000,1764282106
371,0.213,0.001623155600592896,0.001623155600592896,0.001650528918645974,1000,0,0,0,1000,1818405403
372,0.102,0.0026067933405530264,0.0026067933405530264,0.0005330427850301808,1000,0,0,0,1000,1215721019
373,0.008,0.008872685958614346,0.008872685958614346,0.001118832092202368,1000,0,0,0,1000,644388376
374,0.39,0.0007552248860255295,0.0007552248860255295,5.130658276681756e-05,1000,0,0,0,1000,795025915
375,0.963,1.7671979926081605e-06,1.7671979926081605e-06,0.0007150499005263315,1000,0,0,0,1000,384616759
376,0.719,0.00011094753581242234,0.00011094753581242234,0.0009397082818249023,1000,0,0,0,1000,1352901305
377,0.755,0.00010816452571849045,0.00010816452571849045,1.1110048552694451e-05,1000,0,0,0,1000,83482779
378,0.035,0.004560100349948026,0.004560100349948026,2.0674143900563077e-08,1000,0,0,0,1000,333638186
379,0.72,0.00012988686719539455,0.00012988686719539455,0.0007407775013594986,1000,0,0,0,1000,1049570817
380,0.862,3.6635146125396645e-05,3.6635146125396645e-05,0.0003998042380839105,1000,0,0,0,1000,1022525120
381,0.007,0.007913488721265183,0.007913488721265183,0.0020197280675657405,1000,0,0,0,1000,896337349
382,0.648,0.00022691813460318233,0.00022691813460318233,0.0013484769622226225,1000,0,0,0,1000,1323679876
383,0.546,0.0003937748741050795,0.0003937748741050795,0.004987817957116978,1000,0,0,0,1000,749165377
384,0.71,0.0001328037361063572,0.0001328037361063572,0.0008079366050721604,1000,0,0,0,1000,849359575
385,0.235,0.0013591787503816066,0.0013591787503816066,0.0005469342445155836,1000,0,0,0,1000,1438089372
386,0.882,2.3855134039019177e-05,2.3855134039019177e-05,0.0003032542490780446,1000,0,0,0,1000,1388536238
387,0.891,2.5094176165141313e-05,2.5094176165141313e-05,0.00120384959603729,1000,0,0,0,1000,1545719080
388,0.625,0.00021984036417510566,0.00021984036417510566,0.005034868296440534,1000,0,0,0,1000,770683894
389,0.942,5.8632822914628235e-06,5.8632822914628235e-06,0.0016253528620800868,1000,0,0,0,1000,1845549543
390,0.274,0.0013179112846126717,0.0013179112846126717,0.0004392159407489732,1000,0,0,0,1000,739188018
391,0.26,0.0013474000180989654,0.0013474000180989654,0.0003071783852173691,1000,0,0,0,1000,2116993586
392,0.78,9.146812430327333e-05,9.146812430327333e-05,0.00393033991870841,1000,0,0,0,1000,1470863178
393,0.269,0.0012519126606198583,0.0012519126606198583,1.545518562400512e-06,1000,0,0,0,1000,1493564161
394,0.5,0.00045847217717653876,0.00045847217717653876,3.1134760874597636e-07,1000,0,0,0,1000,192014405
395,0.815,8.482682242350048e-05,8.482682242350048e-05,0.0015152351851240495,1000,0,0,0,1000,556384515
396,0.714,0.00015976665383643507,0.00015976665383643507,4.866008805965453e-05,1000,0,0,0,1000,2095862752
397,0.99,2.558122744744651e-07,2.558122744744651e-07,0.0006693740317998855,1000,0,0,0,1000,1173199204
398,0.222,0.0014791694208567963,0.0014791694208567963,0.0025011567150107143,1000,0,0,0,1000,1147663079
399,0.483,0.00047255672213630806,0.00047255672213630806,0.0023116238092443678,1000,0,0,0,1000,1373321510
400,0.612,0.0034328800602743126,0.0034328800602743126,0.0015361198797592423,50,0.1,0,0,1000,1516881528
401,0.523,0.009178395739730116,0.009178395739730116,0.0003725722608055528,50,0.1,0,0,1000,1312263580
402,0.51,0.009317122912727016,0.009317122912727016,0.001449671918132173,50,0.1,0,0,1000,693629996
