,p,r2_y_c,r2_yhat_c,r2_y_yhat,n,c_to_y_ratio_in_yhat,yc_in_yhat,cov_y_c,num_perms,random_seed
403,0.159,0.03830661097372956,0.03830661097372956,0.0009135668501357617,50,0.1,0,0,1000,1374009444
404,0.151,0.047307523186665645,0.047307523186665645,0.11304627853627339,50,0.1,0,0,1000,2100477362
405,0.995,4.395080134278473e-07,4.395080134278473e-07,0.013735045895208265,50,0.1,0,0,1000,1274379660
406,0.583,0.006483745347069081,0.006483745347069081,0.017942456099153948,50,0.1,0,0,1000,1257193488
407,0.935,0.00011538575201286427,0.00011538575201286427,0.08861042690371874,50,0.1,0,0,1000,178397261
408,0.547,0.00819252526949621,0.00819252526949621,0.02373843828244536,50,0.1,0,0,1000,1661405014
409,0.53,0.00841496098725325,0.00841496098725325,0.050672743780079986,50,0.1,0,0,1000,11637419
410,0.208,0.028255467813827706,0.028255467813827706,0.0024267629833964696,50,0.1,0,0,1000,600210129
411,0.398,0.014312591448850775,0.014312591448850775,0.003766356503010365,50,0.1,0,0,1000,723367403
412,0.871,0.0005510620877271499,0.0005510620877271499,0.0031183946156725802,50,0.1,0,0,1000,1971600045
413,0.821,0.001086531206176522,0.001086531206176522,0.01002719433474488,50,0.1,0,0,1000,1727592314
414,0.512,0.006239337877759099,0.006239337877759099,0.0018354646058850693,50,0.1,0,0,1000,669261687
415,0.706,0.0037247560483016917,0.0037247560483016917,0.025302179539572926,50,0.1,0,0,1000,608859701
416,0.169,0.03906019713250497,0.03906019713250497,0.05128120753860867,50,0.1,0,0,1000,1895789174
417,0.834,0.0009129627358386294,0.0009129627358386294,0.06729472155958346,50,0.1,0,0,1000,1422986154
418,0.662,0.0056351923645953095,0.0056351923645953095,0.1465716898880381,50,0.1,0,0,1000,520825857
419,0.599,0.007762635090078351,0.007762635090078351,0.09367969497734689,50,0.1,0,0,1000,750815364
420,0.337,0.01941504168866892,0.01941504168866892,0.003973501277484918,50,0.1,0,0,1000,612841501
421,0.1,0.05125321033704111,0.05125321033704111,0.00021432471571102558,50,0.1,0,0,1000,537886946
422,0.457,0.011489901101089273,0.011489901101089273,0.002512391357197918,50,0.1,0,0,1000,773943260
423,0.12,0.05211484440181313,0.05211484440181313,1.67574964081881e-05,50,0.1,0,0,1000,1731302245
424,0.226,0.03113926284620261,0.03113926284620261,0.00020210809335454138,50,0.1,0,0,1000,872689026
425,0.972,3.0454481001807032e-05,3.0454481001807032e-05,0.013998259034237343,50,0.1,0,0,1000,1572123007
426,0.627,0.004916320443263511,0.004916320443263511,0.00908692714207401,50,0.1,0,0,1000,976712550
427,0.804,0.001343027273783881,0.001343027273783881,0.08581939308619496,50,0.1,0,0,1000,1614933826
428,0.446,0.01311152218819589,0.01311152218819589,0.01622436891370046,50,0.1,0,0,1000,1758497489
429,0.851,0.0009422168235377892,0.0009422168235377892,0.0021219254831088,50,0.1,0,0,1000,916458514
430,0.401,0.019475573080339537,0.019475573080339537,0.029646773082373876,50,0.1,0,0,1000,1922746482
431,0.373,0.01822429412805826,0.01822429412805826,0.004630672374086105,50,0.1,0,0,1000,1779068911
432,0.995,4.233667613040559e-06,4.233667613040559e-06,0.038208808861051394,50,0.1,0,0,1000,1867982650
433,0.893,0.000206694731771484,0.000206694731771484,0.01393645063019419,50,0.1,0,0,1000,802026278
434,0.482,0.01147476197623809,0.01147476197623809,0.005919567768139354,50,0.1,0,0,1000,2061207024
435,0.372,0.01862400146350407,0.01862400146350407,0.0029453932876820463,50,0.1,0,0,1000,1844194671
436,0.71,0.002577181771393655,0.002577181771393655,0.005323887221523954,50,0.1,0,0,1000,1579265277
437,0.644,0.006005369133027405,0.006005369133027405,0.010627928033031512,50,0.1,0,0,1000,109288569
438,0.545,0.0065953778999836565,0.0065953778999836565,0.022436262543808008,50,0.1,0,0,1000,39206332
439,1.0,0.0007783327403690921,0.0007783327403690921,0.0031989926945528817,50,0.1,0,0,1000,693882699
440,0.948,0.00011982837134072444,0.00011982837134072444,0.003429153891194024,50,0.1,0,0,1000,1117579214
441,0.98,3.403304258275952e-05,3.403304258275952e-05,0.024160038814929088,50,0.1,0,0,1000,1322692126
442,0.285,0.020668893257835275,0.020668893257835275,0.009656171827177418,50,0.1,0,0,1000,269580479
443,0.934,0.00019716974678996024,0.00019716974678996024,0.024083819195830802,50,0.1,0,0,1000,855857995
444,0.948,0.00010507785016300453,0.00010507785016300453,0.0028440053104627477,50,0.1,0,0,1000,114720214
445,0.192,0.03354092503144546,0.03354092503144546,0.002647800002198597,50,0.1,0,0,1000,1672686166
446,0.293,0.025028269670588688,0.025028269670588688,0.0012406994697013612,50,0.1,0,0,1000,1975448642
447,0.926,0.0002215784253130071,0.0002215784253130071,0.01776114449074104,50,0.1,0,0,1000,1677039532
448,0.909,0.00028921385923752485,0.00028921385923752485,0.004297885519271409,50,0.1,0,0,1000,1688647437
449,0.151,0.038863897551731474,0.038863897551731474,0.006957899349478225,50,0.1,0,0,1000,1366875818
450,0.944,0.00012385924765057066,0.00012385924765057066,0.015160638879781587,50,0.1,0,0,1000,490749372
451,0.173,0.041037934360047434,0.041037934360047434,0.024890155694398845,50,0.1,0,0,1000,157271406
452,0.855,0.0008039883946612258,0.0008039883946612258,0.006459852871436386,50,0.1,0,0,1000,1516849025
453,0.076,0.06615207986658633,0.06615207986658633,0.001304148170859393,50,0.1,0,0,1000,2111006403
454,0.046,0.07821425140482308,0.07821425140482308,0.027204612170781187,50,0.1,0,0,1000,1857904031
455,0.958,5.151395044988849e-05,5.151395044988849e-05,0.017997676273267114,50,0.1,0,0,1000,884234200
456,0.023,0.1000927888047084,0.1000927888047084,8.665364577434063e-06,50,0.1,0,0,1000,1183250192
457,0.929,0.00012866426217739146,0.00012866426217739146,8.216305632635931e-05,50,0.1,0,0,1000,1074985839
458,0.874,0.0004577224790888179,0.0004577224790888179,0.0007099118561534836,50,0.1,0,0,1000,1499102024
459,0.974,1.7044428421320035e-05,1.7044428421320035e-05,0.027819702168521577,50,0.1,0,0,1000,1608581473
460,0.106,0.05681602254953799,0.05681602254953799,0.0029989158934902315,50,0.1,0,0,1000,485610040
461,0.685,0.003710170207293695,0.003710170207293695,0.03932074921523104,50,0.1,0,0,1000,2047059008
462,0.048,0.09641246707208773,0.09641246707208773,0.00010037686469145982,50,0.1,0,0,1000,1575851733
463,0.149,0.04168278269175252,0.04168278269175252,0.02584856726747045,50,0.1,0,0,1000,398510049
464,0.637,0.004853089991534665,0.004853089991534665,9.047370851340319e-05,50,0.1,0,0,1000,1169583679
465,0.117,0.050946033730077334,0.050946033730077334,0.0003009680933480024,50,0.1,0,0,1000,623133097
466,0.066,0.06440900808966621,0.06440900808966621,0.0045877573702499275,50,0.1,0,0,1000,933846053
467,0.49,0.009552057787165946,0.009552057787165946,0.1590483111064428,50,0.1,0,0,1000,330727960
468,0.676,0.005028035683977361,0.005028035683977361,0.04156494615366762,50,0.1,0,0,1000,329667813
469,0.547,0.008037292121125028,0.008037292121125028,0.002278243613148869,50,0.1,0,0,1000,1411859646
470,0.379,0.01638378047882738,0.01638378047882738,0.006042012451675557,50,0.1,0,0,1000,667916386
471,0.707,0.0024430612905488314,0.0024430612905488314,0.004195404907870045,50,0.1,0,0,1000,424538557
472,0.652,0.004342394258677107,0.004342394258677107,0.0017049162837313556,50,0.1,0,0,1000,447684257
473,0.033,0.08660914587992163,0.08660914587992163,0.000840537087727783,50,0.1,0,0,1000,1517977492
474,0.378,0.018678297977340552,0.018678297977340552,0.02580364924190333,50,0.1,0,0,1000,1297374212
475,0.838,0.0014933664585722317,0.0014933664585722317,0.10730097809638174,50,0.1,0,0,1000,127057290
476,0.278,0.02434273339160764,0.02434273339160764,0.006962281158179349,50,0.1,0,0,1000,338971694
477,0.017,0.11210822674775578,0.11210822674775578,0.02447540401211209,50,0.1,0,0,1000,1811027485
478,0.298,0.022661529550420334,0.022661529550420334,0.019625909782560184,50,0.1,0,0,1000,1779640382
479,0.205,0.033936236428083855,0.033936236428083855,0.057315741821496236,50,0.1,0,0,1000,1669493791
480,0.55,0.008356561383672023,0.008356561383672023,0.08314541001777595,50,0.1,0,0,1000,1953382769
481,0.818,0.0012367966372831551,0.0012367966372831551,0.005991510776781899,50,0.1,0,0,1000,1200064224
482,0.748,0.0022088292886641714,0.0022088292886641714,0.00029213867745588084,50,0.1,0,0,1000,359424403
483,0.839,0.0010000385955750701,0.0010000385955750701,0.01827869602768826,50,0.1,0,0,1000,1527888457
484,0.959,7.936730603308462e-05,7.936730603308462e-05,0.015176739195346827,50,0.1,0,0,1000,991389080
485,0.447,0.011562799537446877,0.011562799537446877,2.7358094446069168e-05,50,0.1,0,0,1000,767761008
486,0.91,0.00038864207037070386,0.00038864207037070386,0.012551398141104632,50,0.1,0,0,1000,307374506
487,0.689,0.0042909769473639114,0.0042909769473639114,0.0031391260989014802,50,0.1,0,0,1000,331877931
488,0.805,0.0015558348376883968,0.0015558348376883968,0.04535393942179033,50,0.1,0,0,1000,2006320268
489,0.499,0.00827654068042838,0.00827654068042838,0.0013379511832946611,50,0.1,0,0,1000,773308798
490,0.657,0.004528183651280271,0.004528183651280271,0.00804051800328535,50,0.1,0,0,1000,286793650
491,0.696,0.0034038416409670758,0.0034038416409670758,0.007259985729471758,50,0.1,0,0,1000,343904027
492,0.039,0.08088379037686566,0.08088379037686566,0.004385681026148799,50,0.1,0,0,1000,79399453
493,0.169,0.03796435024851175,0.03796435024851175,0.0029748245201921568,50,0.1,0,0,1000,145150250
494,0.385,0.016543051930934194,0.016543051930934194,0.01075417382659096,50,0.1,0,0,1000,1583059669
495,0.938,0.00011151323789049261,0.00011151323789049261,0.07040860910250418,50,0.1,0,0,1000,743401662
496,0.697,0.0031327962549922983,0.0031327962549922983,0.0005370945014961288,50,0.1,0,0,1000,1065729376
497,0.231,0.02821580247796529,0.02821580247796529,0.016005320377663612,50,0.1,0,0,1000,1568827092
498,0.828,0.0010192692444639384,0.0010192692444639384,0.030019243122635247,50,0.1,0,0,1000,981701973
499,0.047,0.07662183260102318,0.07662183260102318,0.006178150959153128,50,0.1,0,0,1000,1870836248
500,0.786,0.0007961819172781492,0.0007961819172781492,0.010882657206542558,100,0.1,0,0,1000,1331548379
501,0.087,0.028542942374115143,0.028542942374115143,0.001966627017201126,100,0.1,0,0,1000,2105207024
502,0.806,0.0005961680620520937,0.0005961680620520937,0.0003501266077475269,100,0.1,0,0,1000,680373863
503,0.317,0.010530120304500734,0.010530120304500734,0.026253172764036794,100,0.1,0,0,1000,1640051166
504,0.045,0.034757123759070696,0.034757123759070696,0.004931998788077704,100,0.1,0,0,1000,9249011
505,0.401,0.006172188522945654,0.006172188522945654,0.0008088916463149759,100,0.1,0,0,1000,756004136
506,0.039,0.044783230425905485,0.044783230425905485,0.002368211240245454,100,0.1,0,0,1000,519272463
507,0.987,4.421708216129083e-06,4.421708216129083e-06,0.016311911104192302,100,0.1,0,0,1000,217999627
508,0.902,0.00020625052656597642,0.00020625052656597642,0.0012414891897696723,100,0.1,0,0,1000,550527497
509,0.08,0.03232358313188155,0.03232358313188155,0.01002553345865783,100,0.1,0,0,1000,2042035288
510,0.123,0.02253688560008027,0.02253688560008027,0.017677981382353103,100,0.1,0,0,1000,1846002099
511,0.788,0.0007330532038117843,0.0007330532038117843,0.004792432696597275,100,0.1,0,0,1000,601312476
512,0.213,0.015331559452388399,0.015331559452388399,0.006534327203782975,100,0.1,0,0,1000,1479270935
513,0.56,0.004074001167416741,0.004074001167416741,0.08770049144041404,100,0.1,0,0,1000,79955
514,0.569,0.003930102359390952,0.003930102359390952,0.010110728683976177,100,0.1,0,0,1000,1935742102
515,0.25,0.014739614582363725,0.014739614582363725,0.00224022873642412,100,0.1,0,0,1000,558003567
516,0.56,0.003635452360668312,0.003635452360668312,3.102066057837754e-06,100,0.1,0,0,1000,69349162
517,0.368,0.008475875826979729,0.008475875826979729,0.00323177811075781,100,0.1,0,0,1000,1706333194
518,0.068,0.030559451434047147,0.030559451434047147,0.021953678323841954,100,0.1,0,0,1000,40847557
519,0.788,0.0008728655373810845,0.0008728655373810845,0.05276874400147912,100,0.1,0,0,1000,2109432456
520,0.779,0.0009427553510785724,0.0009427553510785724,0.0026058910246340317,100,0.1,0,0,1000,146272569
521,0.791,0.0007952109677715757,0.0007952109677715757,0.019771238941949026,100,0.1,0,0,1000,664703404
522,0.028,0.050038257669598685,0.050038257669598685,0.004533301265988558,100,0.1,0,0,1000,2114804908
523,0.764,0.0008208032314054314,0.0008208032314054314,0.00481887195888333,100,0.1,0,0,1000,1353203434
524,0.547,0.0033491091732411604,0.0033491091732411604,0.0007576164257461434,100,0.1,0,0,1000,1255216659
525,0.02,0.0380549428999325,0.0380549428999325,0.001061874560239151,100,0.1,0,0,1000,1444821539
526,0.863,0.00031696767711608675,0.00031696767711608675,9.865011385892786e-06,100,0.1,0,0,1000,178294214
527,0.689,0.001921029118419293,0.001921029118419293,0.0004983695406525386,100,0.1,0,0,1000,895862592
528,0.906,0.00011546003814022487,0.00011546003814022487,0.005237828975535128,100,0.1,0,0,1000,389310272
529,0.541,0.003864173649130387,0.003864173649130387,0.0010662172504609083,100,0.1,0,0,1000,1546015169
530,0.185,0.016776931069752532,0.016776931069752532,0.0037047516607182094,100,0.1,0,0,1000,167456199
531,0.319,0.009102891758797416,0.009102891758797416,0.001796976614953996,100,0.1,0,0,1000,1501913505
532,0.058,0.03913686474767519,0.03913686474767519,0.0008946524851909228,100,0.1,0,0,1000,851579436
533,0.502,0.004869147152365971,0.004869147152365971,0.011667604588932685,100,0.1,0,0,1000,1760258187
534,0.12,0.021475519311638824,0.021475519311638824,0.0006762553161938964,100,0.1,0,0,1000,1098886812
535,0.167,0.020248254374136132,0.020248254374136132,0.026087804501610422,100,0.1,0,0,1000,1468747931
536,0.026,0.05027292531551697,0.05027292531551697,0.000465879548274602,100,0.1,0,0,1000,959250546
537,0.91,0.00017125928351169328,0.00017125928351169328,0.01133460088673417,100,0.1,0,0,1000,725922590
538,0.871,0.0002219810774828357,0.0002219810774828357,0.00025613875800559546,100,0.1,0,0,1000,175051918
539,0.812,0.0004997879319837972,0.0004997879319837972,0.022743486748171726,100,0.1,0,0,1000,905183372
540,0.264,0.012711840960185405,0.012711840960185405,0.007066846930039736,100,0.1,0,0,1000,1067275575
541,0.314,0.010496494545936375,0.010496494545936375,0.004475818015244336,100,0.1,0,0,1000,2110644415
542,0.736,0.001047444406353737,0.001047444406353737,0.0001693931304099431,100,0.1,0,0,1000,534336014
543,0.33,0.010369453191033107,0.010369453191033107,0.0026557998472222866,100,0.1,0,0,1000,710049374
544,0.79,0.0007567804168889802,0.0007567804168889802,0.0005989834925953588,100,0.1,0,0,1000,1427911801
545,0.956,3.6066025318359785e-05,3.6066025318359785e-05,0.005160902266316795,100,0.1,0,0,1000,294677267
546,0.233,0.014113418066472372,0.014113418066472372,0.002720061272702638,100,0.1,0,0,1000,1014496269
547,0.113,0.02383463164708477,0.02383463164708477,0.01757530119128285,100,0.1,0,0,1000,1427969432
548,0.51,0.0041083870925011645,0.0041083870925011645,0.005666740043026957,100,0.1,0,0,1000,842854709
549,0.45,0.0059813771316235,0.0059813771316235,0.01457865039180998,100,0.1,0,0,1000,865234824
550,0.203,0.018117022732404675,0.018117022732404675,0.00026875680293887976,100,0.1,0,0,1000,1917567477
551,0.498,0.004378804279775772,0.004378804279775772,0.00011971232526958166,100,0.1,0,0,1000,1110478537
552,0.259,0.013845057684334194,0.013845057684334194,0.018911516852039786,100,0.1,0,0,1000,42997884
553,0.431,0.006149576119640288,0.006149576119640288,0.003692462031913651,100,0.1,0,0,1000,1905260736
554,0.023,0.050134994377249775,0.050134994377249775,0.01928222056195659,100,0.1,0,0,1000,1919655771
555,0.076,0.03442227348140514,0.03442227348140514,0.006348608089940229,100,0.1,0,0,1000,123639718
556,0.298,0.011278681492161269,0.011278681492161269,0.046445750403397025,100,0.1,0,0,1000,1454391218
557,0.803,0.0005877048554576714,0.0005877048554576714,0.0037624679675180824,100,0.1,0,0,1000,504694713
558,0.511,0.004245557843168157,0.004245557843168157,0.002884411981956057,100,0.1,0,0,1000,455818541
559,0.648,0.0024247912745840594,0.0024247912745840594,0.028577555472276212,100,0.1,0,0,1000,426902541
560,0.274,0.013535479303062425,0.013535479303062425,0.02479970163490198,100,0.1,0,0,1000,350319180
561,0.033,0.04323088228242544,0.04323088228242544,0.0005944719027619729,100,0.1,0,0,1000,1857169275
562,0.465,0.005717580517695775,0.005717580517695775,9.438304389598072e-05,100,0.1,0,0,1000,759898229
563,0.392,0.0069564999505205005,0.0069564999505205005,2.332652964818846e-05,100,0.1,0,0,1000,1216062749
564,0.656,0.0020077792944773742,0.0020077792944773742,0.00046751349358862046,100,0.1,0,0,1000,1024420632
565,0.225,0.013318466574964383,0.013318466574964383,0.0035314639941001224,100,0.1,0,0,1000,785680002
566,0.937,6.069886712145589e-05,6.069886712145589e-05,0.0059308303849704164,100,0.1,0,0,1000,1909218476
567,0.077,0.030264096268621143,0.030264096268621143,0.0005927949698015167,100,0.1,0,0,1000,1291501415
568,0.391,0.008558634334010384,0.008558634334010384,0.0030293152977674356,100,0.1,0,0,1000,1472612256
569,0.766,0.0007837850837194571,0.0007837850837194571,0.025203537203888616,100,0.1,0,0,1000,1932272041
570,0.223,0.015397537603847433,0.015397537603847433,0.018916050717029818,100,0.1,0,0,1000,183040085
571,0.182,0.018481941756786302,0.018481941756786302,0.013481841902114017,100,0.1,0,0,1000,101669644
572,0.144,0.019199406006327302,0.019199406006327302,0.0009364707795477016,100,0.1,0,0,1000,1149684335
573,0.297,0.0105562005709533,0.0105562005709533,0.001959158519434792,100,0.1,0,0,1000,2047651781
574,0.276,0.012234577591192397,0.012234577591192397,0.0001932380279202428,100,0.1,0,0,1000,1247622947
575,0.137,0.02114091628263537,0.02114091628263537,0.031015417767897176,100,0.1,0,0,1000,2017395404
576,0.017,0.07235023861704992,0.07235023861704992,0.022999978119385135,100,0.1,0,0,1000,1512821439
577,0.922,8.02411882525611e-05,8.02411882525611e-05,0.005637297483891976,100,0.1,0,0,1000,38957803
578,0.402,0.0070582649900089445,0.0070582649900089445,0.00627225469332039,100,0.1,0,0,1000,875219032
579,0.381,0.00773411935909496,0.00773411935909496,0.004903684450634476,100,0.1,0,0,1000,1141069783
580,0.669,0.0018841392576280924,0.0018841392576280924,0.000942126254014509,100,0.1,0,0,1000,1697765002
581,0.931,9.16242117451338e-05,9.16242117451338e-05,0.0005748601743251233,100,0.1,0,0,1000,150792542
582,0.794,0.0006711078505466928,0.0006711078505466928,0.010485436595411951,100,0.1,0,0,1000,1019226188
583,0.421,0.0067922515520666416,0.0067922515520666416,0.01193485231624907,100,0.1,0,0,1000,817720513
584,0.25,0.013913447895188225,0.013913447895188225,0.004833162575564043,100,0.1,0,0,1000,1594921887
585,0.509,0.005034324293949011,0.005034324293949011,0.003259469145938612,100,0.1,0,0,1000,2130946257
586,0.791,0.0007207911012916401,0.0007207911012916401,0.013720198101107044,100,0.1,0,0,1000,429952335
587,0.594,0.0029316539715422696,0.0029316539715422696,0.0019310963908377643,100,0.1,0,0,1000,450330101
588,0.834,0.0005349438164927722,0.0005349438164927722,0.0019024431832697683,100,0.1,0,0,1000,6119380
589,0.654,0.0022926785328396537,0.0022926785328396537,0.013187063241857321,100,0.1,0,0,1000,1568958217
590,0.886,0.00023302856343443423,0.00023302856343443423,6.496331006276523e-06,100,0.1,0,0,1000,1756838687
591,0.807,0.0006533363394123359,0.0006533363394123359,0.02141717360514804,100,0.1,0,0,1000,725387265
592,0.637,0.0023532931239766963,0.0023532931239766963,0.012640319213072916,100,0.1,0,0,1000,461122186
593,0.675,0.001894238980689189,0.001894238980689189,0.016939240329658538,100,0.1,0,0,1000,1824225633
594,0.577,0.0032802265580078593,0.0032802265580078593,0.025832498914596533,100,0.1,0,0,1000,1745691250
595,0.763,0.0009569253821942736,0.0009569253821942736,0.002670821612630375,100,0.1,0,0,1000,1204894091
596,0.286,0.011013235884291595,0.011013235884291595,0.012391713979378024,100,0.1,0,0,1000,248682476
597,0.308,0.010697921626727891,0.010697921626727891,0.014284833867366134,100,0.1,0,0,1000,639511293
598,0.564,0.0036074192773963842,0.0036074192773963842,0.003394698410722397,100,0.1,0,0,1000,2071961468
599,0.725,0.0016504400504507855,0.0016504400504507855,0.006035255027670041,100,0.1,0,0,1000,1967147732
600,0.476,0.0010786399616344866,0.0010786399616344866,0.0006753008136609473,500,0.1,0,0,1000,507577167
601,0.194,0.003554800802337388,0.003554800802337388,0.0010305152504334208,500,0.1,0,0,1000,89551625
602,0.684,0.0003750876127949221,0.0003750876127949221,1.6429077128132607e-05,500,0.1,0,0,1000,2045027796
603,0.039,0.009520317626385832,0.009520317626385832,0.005563151404104215,500,0.1,0,0,1000,152873852
